
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:   2%|▏         | 26/1120 [00:20<13:36,  1.34it/s]
Processing:   2%|▏         | 27/1120 [00:21<13:14,  1.38it/s]
Processing:   2%|▏         | 27/1120 [00:21<13:14,  1.38it/s]
Processing:   2%|▎         | 28/1120 [00:21<12:06,  1.50it/s]
Processing:   2%|▎         | 28/1120 [00:21<12:06,  1.50it/s]
Processing:   3%|▎         | 29/1120 [00:22<12:55,  1.41it/s]
Processing:   3%|▎         | 29/1120 [00:22<12:55,  1.41it/s]
Processing:   3%|▎         | 30/1120 [00:23<15:04,  1.21it/s]
Processing:   3%|▎         | 30/1120 [00:23<15:04,  1.21it/s]
Processing:   3%|▎         | 31/1120 [00:24<14:04,  1.29it/s]
Processing:   3%|▎         | 31/1120 [00:24<14:04,  1.29it/s]
Processing:   3%|▎         | 32/1120 [00:25<15:42,  1.15it/s]
Processing:   3%|▎         | 32/1120 [00:25<15:42,  1.15it/s]
Processing:   3%|▎         | 33/1120 [00:26<15:33,  1.16it/s]
Processing:   3%|▎         | 33/1120 [00:26<15:33,  1.16it/s]
Processing:   3%|▎         | 34/1120 [00:26<13:50,  1.31it/s]
Processing:   3%|▎         | 34/1120 [00:26<13:50,  1.31it/s]
Processing:   3%|▎         | 35/1120 [00:27<12:57,  1.39it/s]
Processing:   3%|▎         | 35/1120 [00:27<12:57,  1.39it/s]
Processing:   3%|▎         | 36/1120 [00:27<12:05,  1.49it/s]
Processing:   3%|▎         | 36/1120 [00:27<12:05,  1.49it/s]
Processing:   3%|▎         | 37/1120 [00:28<13:49,  1.31it/s]
Processing:   3%|▎         | 37/1120 [00:28<13:49,  1.31it/s]
Processing:   3%|▎         | 38/1120 [00:29<13:08,  1.37it/s]
Processing:   3%|▎         | 38/1120 [00:29<13:08,  1.37it/s]
Processing:   3%|▎         | 39/1120 [00:30<14:23,  1.25it/s]
Processing:   3%|▎         | 39/1120 [00:30<14:23,  1.25it/s]
Processing:   4%|▎         | 40/1120 [00:31<14:57,  1.20it/s]
Processing:   4%|▎         | 40/1120 [00:31<14:57,  1.20it/s]
Processing:   4%|▎         | 41/1120 [00:33<19:48,  1.10s/it]
Processing:   4%|▎         | 41/1120 [00:33<19:48,  1.10s/it]
Processing:   4%|▍         | 42/1120 [00:36<34:31,  1.92s/it]
Processing:   4%|▍         | 42/1120 [00:36<34:31,  1.92s/it]
Processing:   4%|▍         | 43/1120 [00:38<29:50,  1.66s/it]
Processing:   4%|▍         | 43/1120 [00:38<29:50,  1.66s/it]
Processing:   4%|▍         | 44/1120 [00:39<26:49,  1.50s/it]
Processing:   4%|▍         | 44/1120 [00:39<26:49,  1.50s/it]
Processing:   4%|▍         | 45/1120 [00:41<29:20,  1.64s/it]
Processing:   4%|▍         | 45/1120 [00:41<29:20,  1.64s/it]
Processing:   4%|▍         | 46/1120 [00:43<33:29,  1.87s/it]
Processing:   4%|▍         | 46/1120 [00:43<33:29,  1.87s/it]
Processing:   4%|▍         | 47/1120 [01:00<1:56:56,  6.54s/it]
Processing:   4%|▍         | 47/1120 [01:00<1:56:56,  6.54s/it]
Processing:   4%|▍         | 48/1120 [01:02<1:30:29,  5.06s/it]
Processing:   4%|▍         | 48/1120 [01:02<1:30:29,  5.06s/it]
Processing:   4%|▍         | 49/1120 [01:05<1:20:47,  4.53s/it]
Processing:   4%|▍         | 49/1120 [01:05<1:20:47,  4.53s/it]
Processing:   4%|▍         | 50/1120 [01:06<59:23,  3.33s/it]  
Processing:   4%|▍         | 50/1120 [01:06<59:23,  3.33s/it]
Processing:   5%|▍         | 51/1120 [01:09<58:21,  3.28s/it]
Processing:   5%|▍         | 51/1120 [01:09<58:21,  3.28s/it]
Processing:   5%|▍         | 52/1120 [01:10<44:11,  2.48s/it]
Processing:   5%|▍         | 52/1120 [01:10<44:11,  2.48s/it]
Processing:   5%|▍         | 53/1120 [01:11<39:20,  2.21s/it]
Processing:   5%|▍         | 53/1120 [01:11<39:20,  2.21s/it]
Processing:   5%|▍         | 54/1120 [01:14<42:03,  2.37s/it]
Processing:   5%|▍         | 54/1120 [01:14<42:03,  2.37s/it]
Processing:   5%|▍         | 55/1120 [01:15<33:24,  1.88s/it]
Processing:   5%|▍         | 55/1120 [01:15<33:24,  1.88s/it]
Processing:   5%|▌         | 56/1120 [01:16<29:46,  1.68s/it]
Processing:   5%|▌         | 56/1120 [01:16<29:46,  1.68s/it]
Processing:   5%|▌         | 57/1120 [01:17<28:14,  1.59s/it]
Processing:   5%|▌         | 57/1120 [01:17<28:14,  1.59s/it]
Processing:   5%|▌         | 58/1120 [01:20<31:30,  1.78s/it]
Processing:   5%|▌         | 58/1120 [01:20<31:30,  1.78s/it]
Processing:   5%|▌         | 59/1120 [01:21<31:21,  1.77s/it]
Processing:   5%|▌         | 59/1120 [01:21<31:21,  1.77s/it]
Processing:   5%|▌         | 60/1120 [01:23<29:10,  1.65s/it]
Processing:   5%|▌         | 60/1120 [01:23<29:10,  1.65s/it]
Processing:   5%|▌         | 61/1120 [01:24<27:37,  1.57s/it]
Processing:   5%|▌         | 61/1120 [01:24<27:37,  1.57s/it]
Processing:   6%|▌         | 62/1120 [01:26<29:37,  1.68s/it]
Processing:   6%|▌         | 62/1120 [01:26<29:37,  1.68s/it]
Processing:   6%|▌         | 63/1120 [01:27<28:28,  1.62s/it]
Processing:   6%|▌         | 63/1120 [01:27<28:28,  1.62s/it]
Processing:   6%|▌         | 64/1120 [01:28<23:17,  1.32s/it]
Processing:   6%|▌         | 64/1120 [01:28<23:17,  1.32s/it]
Processing:   6%|▌         | 65/1120 [01:30<25:40,  1.46s/it]
Processing:   6%|▌         | 65/1120 [01:30<25:40,  1.46s/it]
Processing:   6%|▌         | 66/1120 [01:31<21:31,  1.23s/it]
Processing:   6%|▌         | 66/1120 [01:31<21:31,  1.23s/it]
Processing:   6%|▌         | 67/1120 [01:31<18:19,  1.04s/it]
Processing:   6%|▌         | 67/1120 [01:31<18:19,  1.04s/it]
Processing:   6%|▌         | 68/1120 [01:33<23:26,  1.34s/it]
Processing:   6%|▌         | 68/1120 [01:33<23:26,  1.34s/it]
Processing:   6%|▌         | 69/1120 [01:34<20:15,  1.16s/it]
Processing:   6%|▌         | 69/1120 [01:34<20:15,  1.16s/it]
Processing:   6%|▋         | 70/1120 [01:35<20:26,  1.17s/it]
Processing:   6%|▋         | 70/1120 [01:35<20:26,  1.17s/it]
Processing:   6%|▋         | 71/1120 [01:42<51:45,  2.96s/it]
Processing:   6%|▋         | 71/1120 [01:42<51:45,  2.96s/it]
Processing:   6%|▋         | 72/1120 [01:43<42:40,  2.44s/it]
Processing:   6%|▋         | 72/1120 [01:43<42:40,  2.44s/it]
Processing:   7%|▋         | 73/1120 [01:46<43:30,  2.49s/it]
Processing:   7%|▋         | 73/1120 [01:46<43:30,  2.49s/it]
Processing:   7%|▋         | 74/1120 [01:47<36:39,  2.10s/it]
Processing:   7%|▋         | 74/1120 [01:47<36:39,  2.10s/it]
Processing:   7%|▋         | 75/1120 [01:48<29:18,  1.68s/it]
Processing:   7%|▋         | 75/1120 [01:48<29:18,  1.68s/it]
Processing:   7%|▋         | 76/1120 [01:49<23:39,  1.36s/it]
Processing:   7%|▋         | 76/1120 [01:49<23:39,  1.36s/it]
Processing:   7%|▋         | 77/1120 [02:02<1:26:46,  4.99s/it]
Processing:   7%|▋         | 77/1120 [02:02<1:26:46,  4.99s/it]
Processing:   7%|▋         | 78/1120 [02:04<1:09:01,  3.97s/it]
Processing:   7%|▋         | 78/1120 [02:04<1:09:01,  3.97s/it]
Processing:   7%|▋         | 79/1120 [02:50<4:50:43, 16.76s/it]
Processing:   7%|▋         | 79/1120 [02:50<4:50:43, 16.76s/it]
Processing:   7%|▋         | 80/1120 [02:51<3:26:27, 11.91s/it]
Processing:   7%|▋         | 80/1120 [02:51<3:26:27, 11.91s/it]
Processing:   7%|▋         | 81/1120 [02:52<2:29:15,  8.62s/it]
Processing:   7%|▋         | 81/1120 [02:52<2:29:15,  8.62s/it]
Processing:   7%|▋         | 82/1120 [02:53<1:48:39,  6.28s/it]
Processing:   7%|▋         | 82/1120 [02:53<1:48:39,  6.28s/it]
Processing:   7%|▋         | 83/1120 [02:53<1:19:22,  4.59s/it]
Processing:   7%|▋         | 83/1120 [02:53<1:19:22,  4.59s/it]
Processing:   8%|▊         | 84/1120 [02:54<58:26,  3.38s/it]  
Processing:   8%|▊         | 84/1120 [02:54<58:26,  3.38s/it]
Processing:   8%|▊         | 85/1120 [02:55<47:07,  2.73s/it]
Processing:   8%|▊         | 85/1120 [02:55<47:07,  2.73s/it]
Processing:   8%|▊         | 86/1120 [02:56<38:04,  2.21s/it]
Processing:   8%|▊         | 86/1120 [02:56<38:04,  2.21s/it]
Processing:   8%|▊         | 87/1120 [02:57<32:26,  1.88s/it]
Processing:   8%|▊         | 87/1120 [02:57<32:26,  1.88s/it]
Processing:   8%|▊         | 88/1120 [02:58<27:52,  1.62s/it]
Processing:   8%|▊         | 88/1120 [02:58<27:52,  1.62s/it]
Processing:   8%|▊         | 89/1120 [02:59<22:27,  1.31s/it]
Processing:   8%|▊         | 89/1120 [02:59<22:27,  1.31s/it]
Processing:   8%|▊         | 90/1120 [02:59<18:52,  1.10s/it]
Processing:   8%|▊         | 90/1120 [02:59<18:52,  1.10s/it]
Processing:   8%|▊         | 91/1120 [03:00<17:48,  1.04s/it]
Processing:   8%|▊         | 91/1120 [03:00<17:48,  1.04s/it]
Processing:   8%|▊         | 92/1120 [03:01<17:41,  1.03s/it]
Processing:   8%|▊         | 92/1120 [03:01<17:41,  1.03s/it]
Processing:   8%|▊         | 93/1120 [03:02<17:48,  1.04s/it]
Processing:   8%|▊         | 93/1120 [03:02<17:48,  1.04s/it]
Processing:   8%|▊         | 94/1120 [03:03<16:08,  1.06it/s]
Processing:   8%|▊         | 94/1120 [03:03<16:08,  1.06it/s]
Processing:   8%|▊         | 95/1120 [03:04<14:29,  1.18it/s]
Processing:   8%|▊         | 95/1120 [03:04<14:29,  1.18it/s]
Processing:   9%|▊         | 96/1120 [03:05<14:27,  1.18it/s]
Processing:   9%|▊         | 96/1120 [03:05<14:27,  1.18it/s]
Processing:   9%|▊         | 97/1120 [03:05<14:08,  1.21it/s]
Processing:   9%|▊         | 97/1120 [03:05<14:08,  1.21it/s]
Processing:   9%|▉         | 98/1120 [03:06<14:08,  1.20it/s]
Processing:   9%|▉         | 98/1120 [03:06<14:08,  1.20it/s]
Processing:   9%|▉         | 99/1120 [03:08<17:04,  1.00s/it]
Processing:   9%|▉         | 99/1120 [03:08<17:04,  1.00s/it]
Processing:   9%|▉         | 100/1120 [03:08<16:27,  1.03it/s]
Processing:   9%|▉         | 100/1120 [03:08<16:27,  1.03it/s]
Processing:   9%|▉         | 101/1120 [03:10<17:25,  1.03s/it]
Processing:   9%|▉         | 101/1120 [03:10<17:25,  1.03s/it]
Processing:   9%|▉         | 102/1120 [03:10<16:35,  1.02it/s]
Processing:   9%|▉         | 102/1120 [03:10<16:35,  1.02it/s]
Processing:   9%|▉         | 103/1120 [03:11<15:05,  1.12it/s]
Processing:   9%|▉         | 103/1120 [03:11<15:05,  1.12it/s]
Processing:   9%|▉         | 104/1120 [03:12<14:02,  1.21it/s]
Processing:   9%|▉         | 104/1120 [03:12<14:02,  1.21it/s]
Processing:   9%|▉         | 105/1120 [03:13<13:46,  1.23it/s]
Processing:   9%|▉         | 105/1120 [03:13<13:46,  1.23it/s]
Processing:   9%|▉         | 106/1120 [03:14<15:55,  1.06it/s]
Processing:   9%|▉         | 106/1120 [03:14<15:55,  1.06it/s]
Processing:  10%|▉         | 107/1120 [03:14<13:46,  1.23it/s]
Processing:  10%|▉         | 107/1120 [03:14<13:46,  1.23it/s]
Processing:  10%|▉         | 108/1120 [03:16<17:56,  1.06s/it]
Processing:  10%|▉         | 108/1120 [03:16<17:56,  1.06s/it]
Processing:  10%|▉         | 109/1120 [03:17<17:05,  1.01s/it]
Processing:  10%|▉         | 109/1120 [03:17<17:05,  1.01s/it]
Processing:  10%|▉         | 110/1120 [03:18<16:23,  1.03it/s]
Processing:  10%|▉         | 110/1120 [03:18<16:23,  1.03it/s]
Processing:  10%|▉         | 111/1120 [03:19<16:27,  1.02it/s]
Processing:  10%|▉         | 111/1120 [03:19<16:27,  1.02it/s]
Processing:  10%|█         | 112/1120 [03:20<16:14,  1.03it/s]
Processing:  10%|█         | 112/1120 [03:20<16:14,  1.03it/s]
Processing:  10%|█         | 113/1120 [03:20<14:23,  1.17it/s]
Processing:  10%|█         | 113/1120 [03:20<14:23,  1.17it/s]
Processing:  10%|█         | 114/1120 [03:21<13:17,  1.26it/s]
Processing:  10%|█         | 114/1120 [03:21<13:17,  1.26it/s]
Processing:  10%|█         | 115/1120 [03:22<13:34,  1.23it/s]
Processing:  10%|█         | 115/1120 [03:22<13:34,  1.23it/s]
Processing:  10%|█         | 116/1120 [03:23<16:37,  1.01it/s]
Processing:  10%|█         | 116/1120 [03:23<16:37,  1.01it/s]
Processing:  10%|█         | 117/1120 [03:24<17:29,  1.05s/it]
Processing:  10%|█         | 117/1120 [03:24<17:29,  1.05s/it]
Processing:  11%|█         | 118/1120 [03:25<15:25,  1.08it/s]
Processing:  11%|█         | 118/1120 [03:25<15:25,  1.08it/s]
Processing:  11%|█         | 119/1120 [03:26<15:43,  1.06it/s]
Processing:  11%|█         | 119/1120 [03:26<15:43,  1.06it/s]
Processing:  11%|█         | 120/1120 [03:28<20:33,  1.23s/it]
Processing:  11%|█         | 120/1120 [03:28<20:33,  1.23s/it]
Processing:  11%|█         | 121/1120 [03:29<17:33,  1.05s/it]
Processing:  11%|█         | 121/1120 [03:29<17:33,  1.05s/it]
Processing:  11%|█         | 122/1120 [03:30<17:18,  1.04s/it]
Processing:  11%|█         | 122/1120 [03:30<17:18,  1.04s/it]
Processing:  11%|█         | 123/1120 [03:30<16:35,  1.00it/s]
Processing:  11%|█         | 123/1120 [03:30<16:35,  1.00it/s]
Processing:  11%|█         | 124/1120 [03:31<15:32,  1.07it/s]
Processing:  11%|█         | 124/1120 [03:31<15:32,  1.07it/s]
Processing:  11%|█         | 125/1120 [03:34<23:33,  1.42s/it]
Processing:  11%|█         | 125/1120 [03:34<23:33,  1.42s/it]
Processing:  11%|█▏        | 126/1120 [03:36<29:14,  1.77s/it]
Processing:  11%|█▏        | 126/1120 [03:36<29:14,  1.77s/it]
Processing:  11%|█▏        | 127/1120 [03:37<23:01,  1.39s/it]
Processing:  11%|█▏        | 127/1120 [03:37<23:01,  1.39s/it]
Processing:  11%|█▏        | 128/1120 [03:38<23:34,  1.43s/it]
Processing:  11%|█▏        | 128/1120 [03:38<23:34,  1.43s/it]
Processing:  12%|█▏        | 129/1120 [03:40<25:53,  1.57s/it]
Processing:  12%|█▏        | 129/1120 [03:40<25:53,  1.57s/it]
Processing:  12%|█▏        | 130/1120 [03:47<51:06,  3.10s/it]
Processing:  12%|█▏        | 130/1120 [03:47<51:06,  3.10s/it]
Processing:  12%|█▏        | 131/1120 [03:49<45:49,  2.78s/it]
Processing:  12%|█▏        | 131/1120 [03:49<45:49,  2.78s/it]
Processing:  12%|█▏        | 132/1120 [03:51<40:57,  2.49s/it]
Processing:  12%|█▏        | 132/1120 [03:51<40:57,  2.49s/it]
Processing:  12%|█▏        | 133/1120 [04:09<1:56:08,  7.06s/it]
Processing:  12%|█▏        | 133/1120 [04:09<1:56:08,  7.06s/it]
Processing:  12%|█▏        | 134/1120 [04:13<1:44:14,  6.34s/it]
Processing:  12%|█▏        | 134/1120 [04:13<1:44:14,  6.34s/it]
Processing:  12%|█▏        | 135/1120 [04:14<1:17:24,  4.72s/it]
Processing:  12%|█▏        | 135/1120 [04:14<1:17:24,  4.72s/it]
Processing:  12%|█▏        | 136/1120 [04:17<1:10:29,  4.30s/it]
Processing:  12%|█▏        | 136/1120 [04:17<1:10:29,  4.30s/it]
Processing:  12%|█▏        | 137/1120 [04:18<53:56,  3.29s/it]  
Processing:  12%|█▏        | 137/1120 [04:18<53:56,  3.29s/it]
Processing:  12%|█▏        | 138/1120 [04:19<42:44,  2.61s/it]
Processing:  12%|█▏        | 138/1120 [04:19<42:44,  2.61s/it]
Processing:  12%|█▏        | 139/1120 [04:26<1:02:21,  3.81s/it]
Processing:  12%|█▏        | 139/1120 [04:26<1:02:21,  3.81s/it]
Processing:  12%|█▎        | 140/1120 [04:27<47:56,  2.94s/it]  
Processing:  12%|█▎        | 140/1120 [04:27<47:56,  2.94s/it]
Processing:  13%|█▎        | 141/1120 [04:28<40:01,  2.45s/it]
Processing:  13%|█▎        | 141/1120 [04:28<40:01,  2.45s/it]
Processing:  13%|█▎        | 142/1120 [04:29<32:59,  2.02s/it]
Processing:  13%|█▎        | 142/1120 [04:29<32:59,  2.02s/it]
Processing:  13%|█▎        | 143/1120 [04:30<25:53,  1.59s/it]
Processing:  13%|█▎        | 143/1120 [04:30<25:53,  1.59s/it]
Processing:  13%|█▎        | 144/1120 [04:33<31:32,  1.94s/it]
Processing:  13%|█▎        | 144/1120 [04:33<31:32,  1.94s/it]
Processing:  13%|█▎        | 145/1120 [04:33<25:05,  1.54s/it]
Processing:  13%|█▎        | 145/1120 [04:33<25:05,  1.54s/it]
Processing:  13%|█▎        | 146/1120 [04:34<21:14,  1.31s/it]
Processing:  13%|█▎        | 146/1120 [04:34<21:14,  1.31s/it]
Processing:  13%|█▎        | 147/1120 [04:37<30:52,  1.90s/it]
Processing:  13%|█▎        | 147/1120 [04:37<30:52,  1.90s/it]
Processing:  13%|█▎        | 148/1120 [04:38<24:05,  1.49s/it]
Processing:  13%|█▎        | 148/1120 [04:38<24:05,  1.49s/it]
Processing:  13%|█▎        | 149/1120 [04:39<20:13,  1.25s/it]
Processing:  13%|█▎        | 149/1120 [04:39<20:13,  1.25s/it]
Processing:  13%|█▎        | 150/1120 [04:40<20:21,  1.26s/it]
Processing:  13%|█▎        | 150/1120 [04:40<20:21,  1.26s/it]
Processing:  13%|█▎        | 151/1120 [04:40<17:04,  1.06s/it]
Processing:  13%|█▎        | 151/1120 [04:40<17:04,  1.06s/it]
Processing:  14%|█▎        | 152/1120 [04:42<19:09,  1.19s/it]
Processing:  14%|█▎        | 152/1120 [04:42<19:09,  1.19s/it]
Processing:  14%|█▎        | 153/1120 [04:43<19:02,  1.18s/it]
Processing:  14%|█▎        | 153/1120 [04:43<19:02,  1.18s/it]
Processing:  14%|█▍        | 154/1120 [04:44<19:17,  1.20s/it]
Processing:  14%|█▍        | 154/1120 [04:44<19:17,  1.20s/it]
Processing:  14%|█▍        | 155/1120 [04:45<17:15,  1.07s/it]
Processing:  14%|█▍        | 155/1120 [04:45<17:15,  1.07s/it]
Processing:  14%|█▍        | 156/1120 [04:46<17:07,  1.07s/it]
Processing:  14%|█▍        | 156/1120 [04:46<17:07,  1.07s/it]
Processing:  14%|█▍        | 157/1120 [04:53<42:56,  2.68s/it]
Processing:  14%|█▍        | 157/1120 [04:53<42:56,  2.68s/it]
Processing:  14%|█▍        | 158/1120 [04:54<36:01,  2.25s/it]
Processing:  14%|█▍        | 158/1120 [04:54<36:01,  2.25s/it]
Processing:  14%|█▍        | 159/1120 [04:55<32:24,  2.02s/it]
Processing:  14%|█▍        | 159/1120 [04:55<32:24,  2.02s/it]
Processing:  14%|█▍        | 160/1120 [04:57<28:46,  1.80s/it]
Processing:  14%|█▍        | 160/1120 [04:57<28:46,  1.80s/it]
Processing:  14%|█▍        | 161/1120 [04:57<22:43,  1.42s/it]
Processing:  14%|█▍        | 161/1120 [04:57<22:43,  1.42s/it]
Processing:  14%|█▍        | 162/1120 [04:58<20:51,  1.31s/it]
Processing:  14%|█▍        | 162/1120 [04:58<20:51,  1.31s/it]
Processing:  15%|█▍        | 163/1120 [05:00<22:04,  1.38s/it]
Processing:  15%|█▍        | 163/1120 [05:00<22:04,  1.38s/it]
Processing:  15%|█▍        | 164/1120 [05:01<20:20,  1.28s/it]
Processing:  15%|█▍        | 164/1120 [05:01<20:20,  1.28s/it]
Processing:  15%|█▍        | 165/1120 [05:01<17:40,  1.11s/it]
Processing:  15%|█▍        | 165/1120 [05:01<17:40,  1.11s/it]
Processing:  15%|█▍        | 166/1120 [05:06<32:50,  2.07s/it]
Processing:  15%|█▍        | 166/1120 [05:06<32:50,  2.07s/it]
Processing:  15%|█▍        | 167/1120 [05:06<26:32,  1.67s/it]
Processing:  15%|█▍        | 167/1120 [05:06<26:32,  1.67s/it]
Processing:  15%|█▌        | 168/1120 [05:07<21:06,  1.33s/it]
Processing:  15%|█▌        | 168/1120 [05:07<21:06,  1.33s/it]
Processing:  15%|█▌        | 169/1120 [05:11<31:45,  2.00s/it]
Processing:  15%|█▌        | 169/1120 [05:11<31:45,  2.00s/it]
Processing:  15%|█▌        | 170/1120 [05:24<1:27:57,  5.56s/it]
Processing:  15%|█▌        | 170/1120 [05:24<1:27:57,  5.56s/it]
Processing:  15%|█▌        | 171/1120 [05:26<1:09:31,  4.40s/it]
Processing:  15%|█▌        | 171/1120 [05:26<1:09:31,  4.40s/it]
Processing:  15%|█▌        | 172/1120 [05:32<1:17:01,  4.87s/it]
Processing:  15%|█▌        | 172/1120 [05:32<1:17:01,  4.87s/it]
Processing:  15%|█▌        | 173/1120 [05:37<1:14:44,  4.74s/it]
Processing:  15%|█▌        | 173/1120 [05:37<1:14:44,  4.74s/it]
Processing:  16%|█▌        | 174/1120 [05:39<1:05:19,  4.14s/it]
Processing:  16%|█▌        | 174/1120 [05:39<1:05:19,  4.14s/it]
Processing:  16%|█▌        | 175/1120 [05:40<49:07,  3.12s/it]  
Processing:  16%|█▌        | 175/1120 [05:40<49:07,  3.12s/it]
Processing:  16%|█▌        | 176/1120 [05:41<38:27,  2.44s/it]
Processing:  16%|█▌        | 176/1120 [05:41<38:27,  2.44s/it]
Processing:  16%|█▌        | 177/1120 [05:42<30:55,  1.97s/it]
Processing:  16%|█▌        | 177/1120 [05:42<30:55,  1.97s/it]
Processing:  16%|█▌        | 178/1120 [05:44<34:06,  2.17s/it]
Processing:  16%|█▌        | 178/1120 [05:44<34:06,  2.17s/it]
Processing:  16%|█▌        | 179/1120 [05:46<33:25,  2.13s/it]
Processing:  16%|█▌        | 179/1120 [05:46<33:25,  2.13s/it]
Processing:  16%|█▌        | 180/1120 [05:48<28:23,  1.81s/it]
Processing:  16%|█▌        | 180/1120 [05:48<28:23,  1.81s/it]
Processing:  16%|█▌        | 181/1120 [06:24<3:09:05, 12.08s/it]
Processing:  16%|█▌        | 181/1120 [06:24<3:09:05, 12.08s/it]
Processing:  16%|█▋        | 182/1120 [06:24<2:15:05,  8.64s/it]
Processing:  16%|█▋        | 182/1120 [06:24<2:15:05,  8.64s/it]
Processing:  16%|█▋        | 183/1120 [06:25<1:37:07,  6.22s/it]
Processing:  16%|█▋        | 183/1120 [06:25<1:37:07,  6.22s/it]
Processing:  16%|█▋        | 184/1120 [06:25<1:10:46,  4.54s/it]
Processing:  16%|█▋        | 184/1120 [06:25<1:10:46,  4.54s/it]
Processing:  17%|█▋        | 185/1120 [06:26<52:35,  3.37s/it]  
Processing:  17%|█▋        | 185/1120 [06:26<52:35,  3.37s/it]
Processing:  17%|█▋        | 186/1120 [06:27<40:45,  2.62s/it]
Processing:  17%|█▋        | 186/1120 [06:27<40:45,  2.62s/it]
Processing:  17%|█▋        | 187/1120 [06:28<33:59,  2.19s/it]
Processing:  17%|█▋        | 187/1120 [06:28<33:59,  2.19s/it]
Processing:  17%|█▋        | 188/1120 [06:29<28:41,  1.85s/it]
Processing:  17%|█▋        | 188/1120 [06:29<28:41,  1.85s/it]
Processing:  17%|█▋        | 189/1120 [06:30<24:19,  1.57s/it]
Processing:  17%|█▋        | 189/1120 [06:30<24:19,  1.57s/it]
Processing:  17%|█▋        | 190/1120 [06:31<20:14,  1.31s/it]
Processing:  17%|█▋        | 190/1120 [06:31<20:14,  1.31s/it]
Processing:  17%|█▋        | 191/1120 [06:32<19:00,  1.23s/it]
Processing:  17%|█▋        | 191/1120 [06:32<19:00,  1.23s/it]
Processing:  17%|█▋        | 192/1120 [06:33<16:58,  1.10s/it]
