
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:   1%|▏         | 15/1120 [00:20<19:31,  1.06s/it]
Processing:   1%|▏         | 16/1120 [00:21<17:01,  1.08it/s]
Processing:   1%|▏         | 16/1120 [00:21<17:01,  1.08it/s]
Processing:   2%|▏         | 17/1120 [00:24<27:18,  1.49s/it]
Processing:   2%|▏         | 17/1120 [00:24<27:18,  1.49s/it]
Processing:   2%|▏         | 18/1120 [00:25<26:29,  1.44s/it]
Processing:   2%|▏         | 18/1120 [00:25<26:29,  1.44s/it]
Processing:   2%|▏         | 19/1120 [00:33<1:01:55,  3.38s/it]
Processing:   2%|▏         | 19/1120 [00:33<1:01:55,  3.38s/it]
Processing:   2%|▏         | 20/1120 [00:34<49:20,  2.69s/it]  
Processing:   2%|▏         | 20/1120 [00:34<49:20,  2.69s/it]
Processing:   2%|▏         | 21/1120 [00:35<39:08,  2.14s/it]
Processing:   2%|▏         | 21/1120 [00:35<39:08,  2.14s/it]
Processing:   2%|▏         | 22/1120 [00:36<34:49,  1.90s/it]
Processing:   2%|▏         | 22/1120 [00:36<34:49,  1.90s/it]
Processing:   2%|▏         | 23/1120 [00:37<27:45,  1.52s/it]
Processing:   2%|▏         | 23/1120 [00:37<27:45,  1.52s/it]
Processing:   2%|▏         | 24/1120 [00:38<25:27,  1.39s/it]
Processing:   2%|▏         | 24/1120 [00:38<25:27,  1.39s/it]
Processing:   2%|▏         | 25/1120 [00:39<23:24,  1.28s/it]
Processing:   2%|▏         | 25/1120 [00:39<23:24,  1.28s/it]
Processing:   2%|▏         | 26/1120 [00:40<19:28,  1.07s/it]
Processing:   2%|▏         | 26/1120 [00:40<19:28,  1.07s/it]
Processing:   2%|▏         | 27/1120 [00:41<20:01,  1.10s/it]
Processing:   2%|▏         | 27/1120 [00:41<20:01,  1.10s/it]
Processing:   2%|▎         | 28/1120 [00:41<17:12,  1.06it/s]
Processing:   2%|▎         | 28/1120 [00:41<17:12,  1.06it/s]
Processing:   3%|▎         | 29/1120 [00:42<16:14,  1.12it/s]
Processing:   3%|▎         | 29/1120 [00:42<16:14,  1.12it/s]
Processing:   3%|▎         | 30/1120 [00:52<1:04:59,  3.58s/it]
Processing:   3%|▎         | 30/1120 [00:52<1:04:59,  3.58s/it]
Processing:   3%|▎         | 31/1120 [00:53<48:56,  2.70s/it]  
Processing:   3%|▎         | 31/1120 [00:53<48:56,  2.70s/it]
Processing:   3%|▎         | 32/1120 [00:55<47:17,  2.61s/it]
Processing:   3%|▎         | 32/1120 [00:55<47:17,  2.61s/it]
Processing:   3%|▎         | 33/1120 [00:57<42:13,  2.33s/it]
Processing:   3%|▎         | 33/1120 [00:57<42:13,  2.33s/it]
Processing:   3%|▎         | 34/1120 [00:58<34:52,  1.93s/it]
Processing:   3%|▎         | 34/1120 [00:58<34:52,  1.93s/it]
Processing:   3%|▎         | 35/1120 [01:01<41:54,  2.32s/it]
Processing:   3%|▎         | 35/1120 [01:01<41:54,  2.32s/it]
Processing:   3%|▎         | 36/1120 [01:02<33:24,  1.85s/it]
Processing:   3%|▎         | 36/1120 [01:02<33:24,  1.85s/it]
Processing:   3%|▎         | 37/1120 [01:04<36:13,  2.01s/it]
Processing:   3%|▎         | 37/1120 [01:04<36:13,  2.01s/it]
Processing:   3%|▎         | 38/1120 [01:05<31:47,  1.76s/it]
Processing:   3%|▎         | 38/1120 [01:05<31:47,  1.76s/it]
Processing:   3%|▎         | 39/1120 [01:06<27:59,  1.55s/it]
Processing:   3%|▎         | 39/1120 [01:06<27:59,  1.55s/it]
Processing:   4%|▎         | 40/1120 [01:08<26:10,  1.45s/it]
Processing:   4%|▎         | 40/1120 [01:08<26:10,  1.45s/it]
Processing:   4%|▎         | 41/1120 [01:08<22:44,  1.26s/it]
Processing:   4%|▎         | 41/1120 [01:08<22:44,  1.26s/it]
Processing:   4%|▍         | 42/1120 [01:10<22:17,  1.24s/it]
Processing:   4%|▍         | 42/1120 [01:10<22:17,  1.24s/it]
Processing:   4%|▍         | 43/1120 [01:10<18:38,  1.04s/it]
Processing:   4%|▍         | 43/1120 [01:10<18:38,  1.04s/it]
Processing:   4%|▍         | 44/1120 [01:12<20:19,  1.13s/it]
Processing:   4%|▍         | 44/1120 [01:12<20:19,  1.13s/it]
Processing:   4%|▍         | 45/1120 [01:12<18:26,  1.03s/it]
Processing:   4%|▍         | 45/1120 [01:12<18:26,  1.03s/it]
Processing:   4%|▍         | 46/1120 [01:14<19:47,  1.11s/it]
Processing:   4%|▍         | 46/1120 [01:14<19:47,  1.11s/it]
Processing:   4%|▍         | 47/1120 [01:14<17:45,  1.01it/s]
Processing:   4%|▍         | 47/1120 [01:14<17:45,  1.01it/s]
Processing:   4%|▍         | 48/1120 [01:19<39:06,  2.19s/it]
Processing:   4%|▍         | 48/1120 [01:19<39:06,  2.19s/it]
Processing:   4%|▍         | 49/1120 [01:21<37:41,  2.11s/it]
Processing:   4%|▍         | 49/1120 [01:21<37:41,  2.11s/it]
Processing:   4%|▍         | 50/1120 [01:26<49:26,  2.77s/it]
Processing:   4%|▍         | 50/1120 [01:26<49:26,  2.77s/it]
Processing:   5%|▍         | 51/1120 [01:26<39:09,  2.20s/it]
Processing:   5%|▍         | 51/1120 [01:26<39:09,  2.20s/it]
Processing:   5%|▍         | 52/1120 [01:29<40:32,  2.28s/it]
Processing:   5%|▍         | 52/1120 [01:29<40:32,  2.28s/it]
Processing:   5%|▍         | 53/1120 [01:30<31:42,  1.78s/it]
Processing:   5%|▍         | 53/1120 [01:30<31:42,  1.78s/it]
Processing:   5%|▍         | 54/1120 [01:31<28:06,  1.58s/it]
Processing:   5%|▍         | 54/1120 [01:31<28:06,  1.58s/it]
Processing:   5%|▍         | 55/1120 [01:35<45:10,  2.54s/it]
Processing:   5%|▍         | 55/1120 [01:35<45:10,  2.54s/it]
Processing:   5%|▌         | 56/1120 [01:52<1:58:55,  6.71s/it]
Processing:   5%|▌         | 56/1120 [01:52<1:58:55,  6.71s/it]
Processing:   5%|▌         | 57/1120 [01:53<1:30:06,  5.09s/it]
Processing:   5%|▌         | 57/1120 [01:53<1:30:06,  5.09s/it]
Processing:   5%|▌         | 58/1120 [02:02<1:50:51,  6.26s/it]
Processing:   5%|▌         | 58/1120 [02:02<1:50:51,  6.26s/it]
Processing:   5%|▌         | 59/1120 [02:03<1:23:53,  4.74s/it]
Processing:   5%|▌         | 59/1120 [02:03<1:23:53,  4.74s/it]
Processing:   5%|▌         | 60/1120 [02:04<1:03:21,  3.59s/it]
Processing:   5%|▌         | 60/1120 [02:04<1:03:21,  3.59s/it]
Processing:   5%|▌         | 61/1120 [02:06<55:56,  3.17s/it]  
Processing:   5%|▌         | 61/1120 [02:06<55:56,  3.17s/it]
Processing:   6%|▌         | 62/1120 [02:09<50:10,  2.85s/it]
Processing:   6%|▌         | 62/1120 [02:09<50:10,  2.85s/it]
Processing:   6%|▌         | 63/1120 [02:12<54:25,  3.09s/it]
Processing:   6%|▌         | 63/1120 [02:12<54:25,  3.09s/it]
Processing:   6%|▌         | 64/1120 [02:13<41:50,  2.38s/it]
Processing:   6%|▌         | 64/1120 [02:13<41:50,  2.38s/it]
Processing:   6%|▌         | 65/1120 [02:14<32:48,  1.87s/it]
Processing:   6%|▌         | 65/1120 [02:14<32:48,  1.87s/it]
Processing:   6%|▌         | 66/1120 [02:15<29:49,  1.70s/it]
Processing:   6%|▌         | 66/1120 [02:15<29:49,  1.70s/it]
Processing:   6%|▌         | 67/1120 [02:16<24:56,  1.42s/it]
Processing:   6%|▌         | 67/1120 [02:16<24:56,  1.42s/it]
Processing:   6%|▌         | 68/1120 [02:17<24:32,  1.40s/it]
Processing:   6%|▌         | 68/1120 [02:17<24:32,  1.40s/it]
Processing:   6%|▌         | 69/1120 [02:18<20:38,  1.18s/it]
Processing:   6%|▌         | 69/1120 [02:18<20:38,  1.18s/it]
Processing:   6%|▋         | 70/1120 [02:19<20:57,  1.20s/it]
Processing:   6%|▋         | 70/1120 [02:19<20:57,  1.20s/it]
Processing:   6%|▋         | 71/1120 [02:22<30:00,  1.72s/it]
Processing:   6%|▋         | 71/1120 [02:22<30:00,  1.72s/it]
Processing:   6%|▋         | 72/1120 [02:23<27:13,  1.56s/it]
Processing:   6%|▋         | 72/1120 [02:23<27:13,  1.56s/it]
Processing:   7%|▋         | 73/1120 [02:25<26:55,  1.54s/it]
Processing:   7%|▋         | 73/1120 [02:25<26:55,  1.54s/it]
Processing:   7%|▋         | 74/1120 [02:25<22:33,  1.29s/it]
Processing:   7%|▋         | 74/1120 [02:25<22:33,  1.29s/it]
Processing:   7%|▋         | 75/1120 [02:26<18:54,  1.09s/it]
Processing:   7%|▋         | 75/1120 [02:26<18:54,  1.09s/it]
Processing:   7%|▋         | 76/1120 [02:31<42:16,  2.43s/it]
Processing:   7%|▋         | 76/1120 [02:31<42:16,  2.43s/it]
Processing:   7%|▋         | 77/1120 [02:33<38:09,  2.19s/it]
Processing:   7%|▋         | 77/1120 [02:33<38:09,  2.19s/it]
Processing:   7%|▋         | 78/1120 [02:35<36:15,  2.09s/it]
Processing:   7%|▋         | 78/1120 [02:35<36:15,  2.09s/it]
Processing:   7%|▋         | 79/1120 [02:42<1:04:38,  3.73s/it]
Processing:   7%|▋         | 79/1120 [02:42<1:04:38,  3.73s/it]
Processing:   7%|▋         | 80/1120 [02:44<55:00,  3.17s/it]  
Processing:   7%|▋         | 80/1120 [02:44<55:00,  3.17s/it]
Processing:   7%|▋         | 81/1120 [02:46<46:46,  2.70s/it]
Processing:   7%|▋         | 81/1120 [02:46<46:46,  2.70s/it]
Processing:   7%|▋         | 82/1120 [02:48<42:52,  2.48s/it]
Processing:   7%|▋         | 82/1120 [02:48<42:52,  2.48s/it]
Processing:   7%|▋         | 83/1120 [02:58<1:24:05,  4.87s/it]
Processing:   7%|▋         | 83/1120 [02:58<1:24:05,  4.87s/it]
Processing:   8%|▊         | 84/1120 [03:00<1:07:12,  3.89s/it]
Processing:   8%|▊         | 84/1120 [03:00<1:07:12,  3.89s/it]
Processing:   8%|▊         | 85/1120 [03:01<52:30,  3.04s/it]  
Processing:   8%|▊         | 85/1120 [03:01<52:30,  3.04s/it]
Processing:   8%|▊         | 86/1120 [03:06<1:02:42,  3.64s/it]
Processing:   8%|▊         | 86/1120 [03:06<1:02:42,  3.64s/it]
Processing:   8%|▊         | 87/1120 [03:07<47:34,  2.76s/it]  
Processing:   8%|▊         | 87/1120 [03:07<47:34,  2.76s/it]
Processing:   8%|▊         | 88/1120 [03:09<43:33,  2.53s/it]
Processing:   8%|▊         | 88/1120 [03:09<43:33,  2.53s/it]
Processing:   8%|▊         | 89/1120 [03:12<45:09,  2.63s/it]
Processing:   8%|▊         | 89/1120 [03:12<45:09,  2.63s/it]
Processing:   8%|▊         | 90/1120 [03:19<1:10:33,  4.11s/it]
Processing:   8%|▊         | 90/1120 [03:19<1:10:33,  4.11s/it]
Processing:   8%|▊         | 91/1120 [03:22<1:06:13,  3.86s/it]
Processing:   8%|▊         | 91/1120 [03:22<1:06:13,  3.86s/it]
Processing:   8%|▊         | 92/1120 [03:23<50:47,  2.96s/it]  
Processing:   8%|▊         | 92/1120 [03:23<50:47,  2.96s/it]
Processing:   8%|▊         | 93/1120 [03:24<39:08,  2.29s/it]
Processing:   8%|▊         | 93/1120 [03:24<39:08,  2.29s/it]
Processing:   8%|▊         | 94/1120 [03:25<32:01,  1.87s/it]
Processing:   8%|▊         | 94/1120 [03:25<32:01,  1.87s/it]
Processing:   8%|▊         | 95/1120 [03:27<31:00,  1.82s/it]
Processing:   8%|▊         | 95/1120 [03:27<31:00,  1.82s/it]
Processing:   9%|▊         | 96/1120 [03:29<33:04,  1.94s/it]
Processing:   9%|▊         | 96/1120 [03:29<33:04,  1.94s/it]
Processing:   9%|▊         | 97/1120 [03:30<28:42,  1.68s/it]
Processing:   9%|▊         | 97/1120 [03:30<28:42,  1.68s/it]
Processing:   9%|▉         | 98/1120 [03:31<23:17,  1.37s/it]
Processing:   9%|▉         | 98/1120 [03:31<23:17,  1.37s/it]
Processing:   9%|▉         | 99/1120 [03:33<28:05,  1.65s/it]
Processing:   9%|▉         | 99/1120 [03:33<28:05,  1.65s/it]
Processing:   9%|▉         | 100/1120 [03:34<23:16,  1.37s/it]
Processing:   9%|▉         | 100/1120 [03:34<23:16,  1.37s/it]
Processing:   9%|▉         | 101/1120 [03:34<19:11,  1.13s/it]
Processing:   9%|▉         | 101/1120 [03:34<19:11,  1.13s/it]
Processing:   9%|▉         | 102/1120 [03:35<17:10,  1.01s/it]
Processing:   9%|▉         | 102/1120 [03:35<17:10,  1.01s/it]
Processing:   9%|▉         | 103/1120 [03:37<22:54,  1.35s/it]
Processing:   9%|▉         | 103/1120 [03:37<22:54,  1.35s/it]
Processing:   9%|▉         | 104/1120 [03:38<22:33,  1.33s/it]
Processing:   9%|▉         | 104/1120 [03:38<22:33,  1.33s/it]
Processing:   9%|▉         | 105/1120 [03:40<24:10,  1.43s/it]
Processing:   9%|▉         | 105/1120 [03:40<24:10,  1.43s/it]
Processing:   9%|▉         | 106/1120 [03:41<20:19,  1.20s/it]
Processing:   9%|▉         | 106/1120 [03:41<20:19,  1.20s/it]
Processing:  10%|▉         | 107/1120 [03:42<18:28,  1.09s/it]
Processing:  10%|▉         | 107/1120 [03:42<18:28,  1.09s/it]
Processing:  10%|▉         | 108/1120 [03:42<17:39,  1.05s/it]
Processing:  10%|▉         | 108/1120 [03:42<17:39,  1.05s/it]
Processing:  10%|▉         | 109/1120 [03:45<24:02,  1.43s/it]
Processing:  10%|▉         | 109/1120 [03:45<24:02,  1.43s/it]
Processing:  10%|▉         | 110/1120 [03:46<23:59,  1.43s/it]
Processing:  10%|▉         | 110/1120 [03:46<23:59,  1.43s/it]
Processing:  10%|▉         | 111/1120 [03:47<19:33,  1.16s/it]
Processing:  10%|▉         | 111/1120 [03:47<19:33,  1.16s/it]
Processing:  10%|█         | 112/1120 [03:47<16:55,  1.01s/it]
Processing:  10%|█         | 112/1120 [03:47<16:55,  1.01s/it]
Processing:  10%|█         | 113/1120 [03:48<14:35,  1.15it/s]
Processing:  10%|█         | 113/1120 [03:48<14:35,  1.15it/s]
Processing:  10%|█         | 114/1120 [03:50<19:01,  1.13s/it]
Processing:  10%|█         | 114/1120 [03:50<19:01,  1.13s/it]
Processing:  10%|█         | 115/1120 [03:50<16:22,  1.02it/s]
Processing:  10%|█         | 115/1120 [03:50<16:22,  1.02it/s]
Processing:  10%|█         | 116/1120 [03:51<16:20,  1.02it/s]
Processing:  10%|█         | 116/1120 [03:51<16:20,  1.02it/s]
Processing:  10%|█         | 117/1120 [03:52<17:11,  1.03s/it]
Processing:  10%|█         | 117/1120 [03:52<17:11,  1.03s/it]
Processing:  11%|█         | 118/1120 [03:54<18:09,  1.09s/it]
Processing:  11%|█         | 118/1120 [03:54<18:09,  1.09s/it]
Processing:  11%|█         | 119/1120 [03:57<27:36,  1.65s/it]
Processing:  11%|█         | 119/1120 [03:57<27:36,  1.65s/it]
Processing:  11%|█         | 120/1120 [03:57<22:46,  1.37s/it]
Processing:  11%|█         | 120/1120 [03:57<22:46,  1.37s/it]
Processing:  11%|█         | 121/1120 [03:59<26:50,  1.61s/it]
Processing:  11%|█         | 121/1120 [03:59<26:50,  1.61s/it]
Processing:  11%|█         | 122/1120 [04:01<24:23,  1.47s/it]
Processing:  11%|█         | 122/1120 [04:01<24:23,  1.47s/it]
Processing:  11%|█         | 123/1120 [04:02<22:03,  1.33s/it]
Processing:  11%|█         | 123/1120 [04:02<22:03,  1.33s/it]
Processing:  11%|█         | 124/1120 [04:03<22:32,  1.36s/it]
Processing:  11%|█         | 124/1120 [04:03<22:32,  1.36s/it]
Processing:  11%|█         | 125/1120 [04:05<23:35,  1.42s/it]
Processing:  11%|█         | 125/1120 [04:05<23:35,  1.42s/it]
Processing:  11%|█▏        | 126/1120 [04:08<35:17,  2.13s/it]
Processing:  11%|█▏        | 126/1120 [04:08<35:17,  2.13s/it]
Processing:  11%|█▏        | 127/1120 [04:09<27:31,  1.66s/it]
Processing:  11%|█▏        | 127/1120 [04:09<27:31,  1.66s/it]
Processing:  11%|█▏        | 128/1120 [04:11<31:01,  1.88s/it]
Processing:  11%|█▏        | 128/1120 [04:11<31:01,  1.88s/it]
Processing:  12%|█▏        | 129/1120 [04:12<27:00,  1.63s/it]
Processing:  12%|█▏        | 129/1120 [04:12<27:00,  1.63s/it]
Processing:  12%|█▏        | 130/1120 [04:14<28:11,  1.71s/it]
Processing:  12%|█▏        | 130/1120 [04:14<28:11,  1.71s/it]
Processing:  12%|█▏        | 131/1120 [04:15<25:08,  1.53s/it]
Processing:  12%|█▏        | 131/1120 [04:15<25:08,  1.53s/it]
Processing:  12%|█▏        | 132/1120 [04:17<23:04,  1.40s/it]
Processing:  12%|█▏        | 132/1120 [04:17<23:04,  1.40s/it]
Processing:  12%|█▏        | 133/1120 [04:17<20:59,  1.28s/it]
Processing:  12%|█▏        | 133/1120 [04:17<20:59,  1.28s/it]
Processing:  12%|█▏        | 134/1120 [04:20<25:40,  1.56s/it]
Processing:  12%|█▏        | 134/1120 [04:20<25:40,  1.56s/it]
Processing:  12%|█▏        | 135/1120 [04:20<21:22,  1.30s/it]
Processing:  12%|█▏        | 135/1120 [04:20<21:22,  1.30s/it]
Processing:  12%|█▏        | 136/1120 [04:22<21:36,  1.32s/it]
Processing:  12%|█▏        | 136/1120 [04:22<21:36,  1.32s/it]
Processing:  12%|█▏        | 137/1120 [04:23<22:32,  1.38s/it]
Processing:  12%|█▏        | 137/1120 [04:23<22:32,  1.38s/it]
Processing:  12%|█▏        | 138/1120 [04:24<21:23,  1.31s/it]
Processing:  12%|█▏        | 138/1120 [04:24<21:23,  1.31s/it]
Processing:  12%|█▏        | 139/1120 [04:32<51:07,  3.13s/it]
Processing:  12%|█▏        | 139/1120 [04:32<51:07,  3.13s/it]
Processing:  12%|█▎        | 140/1120 [04:33<43:44,  2.68s/it]
Processing:  12%|█▎        | 140/1120 [04:33<43:44,  2.68s/it]
Processing:  13%|█▎        | 141/1120 [04:35<36:21,  2.23s/it]
Processing:  13%|█▎        | 141/1120 [04:35<36:21,  2.23s/it]
Processing:  13%|█▎        | 142/1120 [04:37<35:32,  2.18s/it]
Processing:  13%|█▎        | 142/1120 [04:37<35:32,  2.18s/it]
Processing:  13%|█▎        | 143/1120 [04:39<34:29,  2.12s/it]
Processing:  13%|█▎        | 143/1120 [04:39<34:29,  2.12s/it]
Processing:  13%|█▎        | 144/1120 [04:40<28:46,  1.77s/it]
Processing:  13%|█▎        | 144/1120 [04:40<28:46,  1.77s/it]
Processing:  13%|█▎        | 145/1120 [04:41<28:19,  1.74s/it]
Processing:  13%|█▎        | 145/1120 [04:41<28:19,  1.74s/it]
Processing:  13%|█▎        | 146/1120 [04:43<27:15,  1.68s/it]
Processing:  13%|█▎        | 146/1120 [04:43<27:15,  1.68s/it]
Processing:  13%|█▎        | 147/1120 [04:43<22:15,  1.37s/it]
Processing:  13%|█▎        | 147/1120 [04:43<22:15,  1.37s/it]
Processing:  13%|█▎        | 148/1120 [04:45<21:15,  1.31s/it]
Processing:  13%|█▎        | 148/1120 [04:45<21:15,  1.31s/it]
Processing:  13%|█▎        | 149/1120 [04:45<18:33,  1.15s/it]
Processing:  13%|█▎        | 149/1120 [04:45<18:33,  1.15s/it]
Processing:  13%|█▎        | 150/1120 [04:48<26:42,  1.65s/it]
Processing:  13%|█▎        | 150/1120 [04:48<26:42,  1.65s/it]
Processing:  13%|█▎        | 151/1120 [04:50<25:22,  1.57s/it]
Processing:  13%|█▎        | 151/1120 [04:50<25:22,  1.57s/it]
Processing:  14%|█▎        | 152/1120 [04:51<22:54,  1.42s/it]
Processing:  14%|█▎        | 152/1120 [04:51<22:54,  1.42s/it]
Processing:  14%|█▎        | 153/1120 [04:52<22:09,  1.38s/it]
Processing:  14%|█▎        | 153/1120 [04:52<22:09,  1.38s/it]
Processing:  14%|█▍        | 154/1120 [04:54<26:35,  1.65s/it]
Processing:  14%|█▍        | 154/1120 [04:54<26:35,  1.65s/it]
Processing:  14%|█▍        | 155/1120 [04:56<25:19,  1.57s/it]
Processing:  14%|█▍        | 155/1120 [04:56<25:19,  1.57s/it]
Processing:  14%|█▍        | 156/1120 [04:57<22:25,  1.40s/it]
Processing:  14%|█▍        | 156/1120 [04:57<22:25,  1.40s/it]
Processing:  14%|█▍        | 157/1120 [05:00<32:01,  2.00s/it]
Processing:  14%|█▍        | 157/1120 [05:00<32:01,  2.00s/it]
Processing:  14%|█▍        | 158/1120 [05:03<34:29,  2.15s/it]
Processing:  14%|█▍        | 158/1120 [05:03<34:29,  2.15s/it]
Processing:  14%|█▍        | 159/1120 [05:03<28:16,  1.77s/it]
Processing:  14%|█▍        | 159/1120 [05:03<28:16,  1.77s/it]
Processing:  14%|█▍        | 160/1120 [05:05<25:24,  1.59s/it]
Processing:  14%|█▍        | 160/1120 [05:05<25:24,  1.59s/it]
Processing:  14%|█▍        | 161/1120 [05:06<23:01,  1.44s/it]
Processing:  14%|█▍        | 161/1120 [05:06<23:01,  1.44s/it]
Processing:  14%|█▍        | 162/1120 [05:09<31:34,  1.98s/it]
Processing:  14%|█▍        | 162/1120 [05:09<31:34,  1.98s/it]
Processing:  15%|█▍        | 163/1120 [05:19<1:10:24,  4.41s/it]
Processing:  15%|█▍        | 163/1120 [05:19<1:10:24,  4.41s/it]
Processing:  15%|█▍        | 164/1120 [05:20<56:03,  3.52s/it]  
Processing:  15%|█▍        | 164/1120 [05:20<56:03,  3.52s/it]
Processing:  15%|█▍        | 165/1120 [05:21<41:52,  2.63s/it]
Processing:  15%|█▍        | 165/1120 [05:21<41:52,  2.63s/it]
Processing:  15%|█▍        | 166/1120 [05:23<37:35,  2.36s/it]
Processing:  15%|█▍        | 166/1120 [05:23<37:35,  2.36s/it]
Processing:  15%|█▍        | 167/1120 [05:26<40:01,  2.52s/it]
Processing:  15%|█▍        | 167/1120 [05:26<40:01,  2.52s/it]
Processing:  15%|█▌        | 168/1120 [05:26<32:08,  2.03s/it]
Processing:  15%|█▌        | 168/1120 [05:26<32:08,  2.03s/it]
Processing:  15%|█▌        | 169/1120 [06:12<3:58:15, 15.03s/it]
Processing:  15%|█▌        | 169/1120 [06:12<3:58:15, 15.03s/it]
Processing:  15%|█▌        | 170/1120 [06:15<2:59:22, 11.33s/it]
Processing:  15%|█▌        | 170/1120 [06:15<2:59:22, 11.33s/it]
Processing:  15%|█▌        | 171/1120 [06:15<2:09:43,  8.20s/it]
Processing:  15%|█▌        | 171/1120 [06:15<2:09:43,  8.20s/it]
Processing:  15%|█▌        | 172/1120 [06:16<1:33:29,  5.92s/it]
Processing:  15%|█▌        | 172/1120 [06:16<1:33:29,  5.92s/it]
Processing:  15%|█▌        | 173/1120 [06:17<1:09:16,  4.39s/it]
Processing:  15%|█▌        | 173/1120 [06:17<1:09:16,  4.39s/it]
Processing:  16%|█▌        | 174/1120 [06:18<51:37,  3.27s/it]  
Processing:  16%|█▌        | 174/1120 [06:18<51:37,  3.27s/it]
Processing:  16%|█▌        | 175/1120 [06:19<43:03,  2.73s/it]
Processing:  16%|█▌        | 175/1120 [06:19<43:03,  2.73s/it]
Processing:  16%|█▌        | 176/1120 [06:20<33:44,  2.14s/it]
Processing:  16%|█▌        | 176/1120 [06:20<33:44,  2.14s/it]
Processing:  16%|█▌        | 177/1120 [06:23<38:57,  2.48s/it]
Processing:  16%|█▌        | 177/1120 [06:23<38:57,  2.48s/it]
Processing:  16%|█▌        | 178/1120 [06:24<31:00,  1.97s/it]
Processing:  16%|█▌        | 178/1120 [06:24<31:00,  1.97s/it]
Processing:  16%|█▌        | 179/1120 [06:24<24:33,  1.57s/it]
Processing:  16%|█▌        | 179/1120 [06:24<24:33,  1.57s/it]
Processing:  16%|█▌        | 180/1120 [06:26<22:22,  1.43s/it]
Processing:  16%|█▌        | 180/1120 [06:26<22:22,  1.43s/it]
Processing:  16%|█▌        | 181/1120 [06:26<18:57,  1.21s/it]
Processing:  16%|█▌        | 181/1120 [06:26<18:57,  1.21s/it]
Processing:  16%|█▋        | 182/1120 [06:27<17:18,  1.11s/it]
Processing:  16%|█▋        | 182/1120 [06:27<17:18,  1.11s/it]
Processing:  16%|█▋        | 183/1120 [06:29<19:45,  1.27s/it]
Processing:  16%|█▋        | 183/1120 [06:29<19:45,  1.27s/it]
Processing:  16%|█▋        | 184/1120 [06:29<17:08,  1.10s/it]
Processing:  16%|█▋        | 184/1120 [06:29<17:08,  1.10s/it]
Processing:  17%|█▋        | 185/1120 [06:30<16:42,  1.07s/it]
Processing:  17%|█▋        | 185/1120 [06:30<16:42,  1.07s/it]
Processing:  17%|█▋        | 186/1120 [06:31<14:26,  1.08it/s]
Processing:  17%|█▋        | 186/1120 [06:31<14:26,  1.08it/s]
Processing:  17%|█▋        | 187/1120 [06:34<23:14,  1.50s/it]
Processing:  17%|█▋        | 187/1120 [06:34<23:14,  1.50s/it]
Processing:  17%|█▋        | 188/1120 [06:35<21:49,  1.40s/it]
Processing:  17%|█▋        | 188/1120 [06:35<21:49,  1.40s/it]
Processing:  17%|█▋        | 189/1120 [06:36<20:39,  1.33s/it]
Processing:  17%|█▋        | 189/1120 [06:36<20:39,  1.33s/it]
Processing:  17%|█▋        | 190/1120 [06:37<16:59,  1.10s/it]
Processing:  17%|█▋        | 190/1120 [06:37<16:59,  1.10s/it]
Processing:  17%|█▋        | 191/1120 [06:39<20:03,  1.30s/it]
Processing:  17%|█▋        | 191/1120 [06:39<20:03,  1.30s/it]
Processing:  17%|█▋        | 192/1120 [06:40<19:11,  1.24s/it]
