
  0%|          | 0/638 [00:00<?, ?it/s]
Processing:   7%|▋         | 47/638 [00:43<08:47,  1.12it/s]
Processing:   7%|▋         | 47/638 [00:43<08:47,  1.12it/s]
Processing:   8%|▊         | 48/638 [00:44<07:55,  1.24it/s]
Processing:   8%|▊         | 48/638 [00:44<07:55,  1.24it/s]
Processing:   8%|▊         | 49/638 [00:44<07:42,  1.27it/s]
Processing:   8%|▊         | 49/638 [00:44<07:42,  1.27it/s]
Processing:   8%|▊         | 50/638 [00:45<07:32,  1.30it/s]
Processing:   8%|▊         | 50/638 [00:45<07:32,  1.30it/s]
Processing:   8%|▊         | 51/638 [00:46<07:10,  1.36it/s]
Processing:   8%|▊         | 51/638 [00:46<07:10,  1.36it/s]
Processing:   8%|▊         | 52/638 [00:47<08:00,  1.22it/s]
Processing:   8%|▊         | 52/638 [00:47<08:00,  1.22it/s]
Processing:   8%|▊         | 53/638 [01:13<1:23:14,  8.54s/it]
Processing:   8%|▊         | 53/638 [01:13<1:23:14,  8.54s/it]
Processing:   8%|▊         | 54/638 [01:15<1:01:38,  6.33s/it]
Processing:   8%|▊         | 54/638 [01:15<1:01:38,  6.33s/it]
Processing:   9%|▊         | 55/638 [01:15<45:26,  4.68s/it]  
Processing:   9%|▊         | 55/638 [01:15<45:26,  4.68s/it]
Processing:   9%|▉         | 56/638 [01:17<34:55,  3.60s/it]
Processing:   9%|▉         | 56/638 [01:17<34:55,  3.60s/it]
Processing:   9%|▉         | 57/638 [01:18<29:06,  3.01s/it]
Processing:   9%|▉         | 57/638 [01:18<29:06,  3.01s/it]
Processing:   9%|▉         | 58/638 [01:19<23:41,  2.45s/it]
Processing:   9%|▉         | 58/638 [01:19<23:41,  2.45s/it]
Processing:   9%|▉         | 59/638 [01:20<18:39,  1.93s/it]
Processing:   9%|▉         | 59/638 [01:20<18:39,  1.93s/it]
Processing:   9%|▉         | 60/638 [01:21<15:24,  1.60s/it]
Processing:   9%|▉         | 60/638 [01:21<15:24,  1.60s/it]
Processing:  10%|▉         | 61/638 [01:23<15:35,  1.62s/it]
Processing:  10%|▉         | 61/638 [01:23<15:35,  1.62s/it]
Processing:  10%|▉         | 62/638 [01:23<13:18,  1.39s/it]
Processing:  10%|▉         | 62/638 [01:23<13:18,  1.39s/it]
Processing:  10%|▉         | 63/638 [01:24<12:31,  1.31s/it]
Processing:  10%|▉         | 63/638 [01:24<12:31,  1.31s/it]
Processing:  10%|█         | 64/638 [01:25<10:59,  1.15s/it]
Processing:  10%|█         | 64/638 [01:25<10:59,  1.15s/it]
Processing:  10%|█         | 65/638 [01:26<10:36,  1.11s/it]
Processing:  10%|█         | 65/638 [01:26<10:36,  1.11s/it]
Processing:  10%|█         | 66/638 [01:27<10:47,  1.13s/it]
Processing:  10%|█         | 66/638 [01:27<10:47,  1.13s/it]
Processing:  11%|█         | 67/638 [01:29<13:07,  1.38s/it]
Processing:  11%|█         | 67/638 [01:29<13:07,  1.38s/it]
Processing:  11%|█         | 68/638 [01:30<11:02,  1.16s/it]
Processing:  11%|█         | 68/638 [01:30<11:02,  1.16s/it]
Processing:  11%|█         | 69/638 [01:31<09:38,  1.02s/it]
Processing:  11%|█         | 69/638 [01:31<09:38,  1.02s/it]
Processing:  11%|█         | 70/638 [01:32<09:14,  1.02it/s]
Processing:  11%|█         | 70/638 [01:32<09:14,  1.02it/s]
Processing:  11%|█         | 71/638 [01:32<08:45,  1.08it/s]
Processing:  11%|█         | 71/638 [01:32<08:45,  1.08it/s]
Processing:  11%|█▏        | 72/638 [01:33<08:00,  1.18it/s]
Processing:  11%|█▏        | 72/638 [01:33<08:00,  1.18it/s]
Processing:  11%|█▏        | 73/638 [01:34<08:48,  1.07it/s]
Processing:  11%|█▏        | 73/638 [01:34<08:48,  1.07it/s]
Processing:  12%|█▏        | 74/638 [01:35<07:43,  1.22it/s]
Processing:  12%|█▏        | 74/638 [01:35<07:43,  1.22it/s]
Processing:  12%|█▏        | 75/638 [01:36<07:21,  1.28it/s]
Processing:  12%|█▏        | 75/638 [01:36<07:21,  1.28it/s]
Processing:  12%|█▏        | 76/638 [01:36<07:03,  1.33it/s]
Processing:  12%|█▏        | 76/638 [01:36<07:03,  1.33it/s]
Processing:  12%|█▏        | 77/638 [01:37<06:38,  1.41it/s]
Processing:  12%|█▏        | 77/638 [01:37<06:38,  1.41it/s]
Processing:  12%|█▏        | 78/638 [01:38<08:54,  1.05it/s]
Processing:  12%|█▏        | 78/638 [01:38<08:54,  1.05it/s]
Processing:  12%|█▏        | 79/638 [01:39<08:20,  1.12it/s]
Processing:  12%|█▏        | 79/638 [01:39<08:20,  1.12it/s]
Processing:  13%|█▎        | 80/638 [01:40<07:16,  1.28it/s]
Processing:  13%|█▎        | 80/638 [01:40<07:16,  1.28it/s]
Processing:  13%|█▎        | 81/638 [01:40<07:16,  1.28it/s]
Processing:  13%|█▎        | 81/638 [01:40<07:16,  1.28it/s]
Processing:  13%|█▎        | 82/638 [01:41<08:08,  1.14it/s]
Processing:  13%|█▎        | 82/638 [01:41<08:08,  1.14it/s]
Processing:  13%|█▎        | 83/638 [01:42<07:13,  1.28it/s]
Processing:  13%|█▎        | 83/638 [01:42<07:13,  1.28it/s]
Processing:  13%|█▎        | 84/638 [01:43<08:43,  1.06it/s]
Processing:  13%|█▎        | 84/638 [01:43<08:43,  1.06it/s]
Processing:  13%|█▎        | 85/638 [01:44<07:58,  1.16it/s]
Processing:  13%|█▎        | 85/638 [01:44<07:58,  1.16it/s]
Processing:  13%|█▎        | 86/638 [01:46<09:44,  1.06s/it]
Processing:  13%|█▎        | 86/638 [01:46<09:44,  1.06s/it]
Processing:  14%|█▎        | 87/638 [01:47<11:16,  1.23s/it]
Processing:  14%|█▎        | 87/638 [01:47<11:16,  1.23s/it]
Processing:  14%|█▍        | 88/638 [01:48<09:31,  1.04s/it]
Processing:  14%|█▍        | 88/638 [01:48<09:31,  1.04s/it]
Processing:  14%|█▍        | 89/638 [01:49<11:10,  1.22s/it]
Processing:  14%|█▍        | 89/638 [01:49<11:10,  1.22s/it]
Processing:  14%|█▍        | 90/638 [01:51<11:19,  1.24s/it]
Processing:  14%|█▍        | 90/638 [01:51<11:19,  1.24s/it]
Processing:  14%|█▍        | 91/638 [01:51<09:31,  1.04s/it]
Processing:  14%|█▍        | 91/638 [01:51<09:31,  1.04s/it]
Processing:  14%|█▍        | 92/638 [01:52<08:25,  1.08it/s]
Processing:  14%|█▍        | 92/638 [01:52<08:25,  1.08it/s]
Processing:  15%|█▍        | 93/638 [01:53<07:37,  1.19it/s]
Processing:  15%|█▍        | 93/638 [01:53<07:37,  1.19it/s]
Processing:  15%|█▍        | 94/638 [01:54<10:21,  1.14s/it]
Processing:  15%|█▍        | 94/638 [01:54<10:21,  1.14s/it]
Processing:  15%|█▍        | 95/638 [01:56<10:12,  1.13s/it]
Processing:  15%|█▍        | 95/638 [01:56<10:12,  1.13s/it]
Processing:  15%|█▌        | 96/638 [01:57<11:38,  1.29s/it]
Processing:  15%|█▌        | 96/638 [01:57<11:38,  1.29s/it]
Processing:  15%|█▌        | 97/638 [01:59<12:54,  1.43s/it]
Processing:  15%|█▌        | 97/638 [01:59<12:54,  1.43s/it]
Processing:  15%|█▌        | 98/638 [02:00<10:32,  1.17s/it]
Processing:  15%|█▌        | 98/638 [02:00<10:32,  1.17s/it]
Processing:  16%|█▌        | 99/638 [02:01<10:11,  1.14s/it]
Processing:  16%|█▌        | 99/638 [02:01<10:11,  1.14s/it]
Processing:  16%|█▌        | 100/638 [02:01<08:41,  1.03it/s]
Processing:  16%|█▌        | 100/638 [02:01<08:41,  1.03it/s]
Processing:  16%|█▌        | 101/638 [02:02<07:45,  1.15it/s]
Processing:  16%|█▌        | 101/638 [02:02<07:45,  1.15it/s]
Processing:  16%|█▌        | 102/638 [02:02<07:04,  1.26it/s]
Processing:  16%|█▌        | 102/638 [02:02<07:04,  1.26it/s]
Processing:  16%|█▌        | 103/638 [02:34<1:28:41,  9.95s/it]
Processing:  16%|█▌        | 103/638 [02:34<1:28:41,  9.95s/it]
Processing:  16%|█▋        | 104/638 [02:35<1:05:11,  7.33s/it]
Processing:  16%|█▋        | 104/638 [02:35<1:05:11,  7.33s/it]
Processing:  16%|█▋        | 105/638 [02:36<49:20,  5.55s/it]  
Processing:  16%|█▋        | 105/638 [02:36<49:20,  5.55s/it]
Processing:  17%|█▋        | 106/638 [02:38<39:21,  4.44s/it]
Processing:  17%|█▋        | 106/638 [02:38<39:21,  4.44s/it]
Processing:  17%|█▋        | 107/638 [02:39<30:00,  3.39s/it]
Processing:  17%|█▋        | 107/638 [02:39<30:00,  3.39s/it]
Processing:  17%|█▋        | 108/638 [02:40<22:38,  2.56s/it]
Processing:  17%|█▋        | 108/638 [02:40<22:38,  2.56s/it]
Processing:  17%|█▋        | 109/638 [02:41<17:52,  2.03s/it]
Processing:  17%|█▋        | 109/638 [02:41<17:52,  2.03s/it]
Processing:  17%|█▋        | 110/638 [02:41<14:30,  1.65s/it]
Processing:  17%|█▋        | 110/638 [02:41<14:30,  1.65s/it]
Processing:  17%|█▋        | 111/638 [02:42<12:07,  1.38s/it]
Processing:  17%|█▋        | 111/638 [02:42<12:07,  1.38s/it]
Processing:  18%|█▊        | 112/638 [02:43<10:05,  1.15s/it]
Processing:  18%|█▊        | 112/638 [02:43<10:05,  1.15s/it]
Processing:  18%|█▊        | 113/638 [02:43<08:58,  1.03s/it]
Processing:  18%|█▊        | 113/638 [02:43<08:58,  1.03s/it]
Processing:  18%|█▊        | 114/638 [02:44<07:46,  1.12it/s]
Processing:  18%|█▊        | 114/638 [02:44<07:46,  1.12it/s]
Processing:  18%|█▊        | 115/638 [02:45<07:05,  1.23it/s]
Processing:  18%|█▊        | 115/638 [02:45<07:05,  1.23it/s]
Processing:  18%|█▊        | 116/638 [02:45<06:22,  1.36it/s]
Processing:  18%|█▊        | 116/638 [02:45<06:22,  1.36it/s]
Processing:  18%|█▊        | 117/638 [02:46<06:02,  1.44it/s]
Processing:  18%|█▊        | 117/638 [02:46<06:02,  1.44it/s]
Processing:  18%|█▊        | 118/638 [02:47<06:36,  1.31it/s]
Processing:  18%|█▊        | 118/638 [02:47<06:36,  1.31it/s]
Processing:  19%|█▊        | 119/638 [02:48<07:04,  1.22it/s]
Processing:  19%|█▊        | 119/638 [02:48<07:04,  1.22it/s]
Processing:  19%|█▉        | 120/638 [02:49<07:55,  1.09it/s]
Processing:  19%|█▉        | 120/638 [02:49<07:55,  1.09it/s]
Processing:  19%|█▉        | 121/638 [02:50<07:25,  1.16it/s]
Processing:  19%|█▉        | 121/638 [02:50<07:25,  1.16it/s]
Processing:  19%|█▉        | 122/638 [02:52<11:13,  1.30s/it]
Processing:  19%|█▉        | 122/638 [02:52<11:13,  1.30s/it]
Processing:  19%|█▉        | 123/638 [02:53<10:37,  1.24s/it]
Processing:  19%|█▉        | 123/638 [02:53<10:37,  1.24s/it]
Processing:  19%|█▉        | 124/638 [02:54<09:30,  1.11s/it]
Processing:  19%|█▉        | 124/638 [02:54<09:30,  1.11s/it]
Processing:  20%|█▉        | 125/638 [02:55<09:29,  1.11s/it]
Processing:  20%|█▉        | 125/638 [02:55<09:29,  1.11s/it]
Processing:  20%|█▉        | 126/638 [02:55<08:16,  1.03it/s]
Processing:  20%|█▉        | 126/638 [02:55<08:16,  1.03it/s]
Processing:  20%|█▉        | 127/638 [02:56<07:40,  1.11it/s]
Processing:  20%|█▉        | 127/638 [02:56<07:40,  1.11it/s]
Processing:  20%|██        | 128/638 [02:57<07:50,  1.08it/s]
Processing:  20%|██        | 128/638 [02:57<07:50,  1.08it/s]
Processing:  20%|██        | 129/638 [02:59<09:17,  1.09s/it]
Processing:  20%|██        | 129/638 [02:59<09:17,  1.09s/it]
Processing:  20%|██        | 130/638 [03:00<08:49,  1.04s/it]
Processing:  20%|██        | 130/638 [03:00<08:49,  1.04s/it]
Processing:  21%|██        | 131/638 [03:00<07:50,  1.08it/s]
Processing:  21%|██        | 131/638 [03:00<07:50,  1.08it/s]
Processing:  21%|██        | 132/638 [03:01<08:11,  1.03it/s]
Processing:  21%|██        | 132/638 [03:01<08:11,  1.03it/s]
Processing:  21%|██        | 133/638 [03:02<07:09,  1.17it/s]
Processing:  21%|██        | 133/638 [03:02<07:09,  1.17it/s]
Processing:  21%|██        | 134/638 [03:03<07:01,  1.20it/s]
Processing:  21%|██        | 134/638 [03:03<07:01,  1.20it/s]
Processing:  21%|██        | 135/638 [03:04<08:52,  1.06s/it]
Processing:  21%|██        | 135/638 [03:04<08:52,  1.06s/it]
Processing:  21%|██▏       | 136/638 [03:05<07:53,  1.06it/s]
Processing:  21%|██▏       | 136/638 [03:05<07:53,  1.06it/s]
Processing:  21%|██▏       | 137/638 [03:06<07:48,  1.07it/s]
Processing:  21%|██▏       | 137/638 [03:06<07:48,  1.07it/s]
Processing:  22%|██▏       | 138/638 [03:13<22:50,  2.74s/it]
Processing:  22%|██▏       | 138/638 [03:13<22:50,  2.74s/it]
Processing:  22%|██▏       | 139/638 [03:15<20:28,  2.46s/it]
Processing:  22%|██▏       | 139/638 [03:15<20:28,  2.46s/it]
Processing:  22%|██▏       | 140/638 [03:16<18:10,  2.19s/it]
Processing:  22%|██▏       | 140/638 [03:16<18:10,  2.19s/it]
Processing:  22%|██▏       | 141/638 [03:17<14:26,  1.74s/it]
Processing:  22%|██▏       | 141/638 [03:17<14:26,  1.74s/it]
Processing:  22%|██▏       | 142/638 [03:18<13:34,  1.64s/it]
Processing:  22%|██▏       | 142/638 [03:18<13:34,  1.64s/it]
Processing:  22%|██▏       | 143/638 [03:19<11:45,  1.42s/it]
Processing:  22%|██▏       | 143/638 [03:19<11:45,  1.42s/it]
Processing:  23%|██▎       | 144/638 [03:20<10:17,  1.25s/it]
Processing:  23%|██▎       | 144/638 [03:20<10:17,  1.25s/it]
Processing:  23%|██▎       | 145/638 [03:22<10:54,  1.33s/it]
Processing:  23%|██▎       | 145/638 [03:22<10:54,  1.33s/it]
Processing:  23%|██▎       | 146/638 [03:22<09:42,  1.18s/it]
Processing:  23%|██▎       | 146/638 [03:22<09:42,  1.18s/it]
Processing:  23%|██▎       | 147/638 [03:23<08:32,  1.04s/it]
Processing:  23%|██▎       | 147/638 [03:23<08:32,  1.04s/it]
Processing:  23%|██▎       | 148/638 [03:25<09:45,  1.19s/it]
Processing:  23%|██▎       | 148/638 [03:25<09:45,  1.19s/it]
Processing:  23%|██▎       | 149/638 [03:28<14:56,  1.83s/it]
Processing:  23%|██▎       | 149/638 [03:28<14:56,  1.83s/it]
Processing:  24%|██▎       | 150/638 [03:32<21:01,  2.59s/it]
Processing:  24%|██▎       | 150/638 [03:32<21:01,  2.59s/it]
Processing:  24%|██▎       | 151/638 [03:40<34:29,  4.25s/it]
Processing:  24%|██▎       | 151/638 [03:41<34:29,  4.25s/it]
Processing:  24%|██▍       | 152/638 [03:41<25:28,  3.14s/it]
Processing:  24%|██▍       | 152/638 [03:41<25:28,  3.14s/it]
Processing:  24%|██▍       | 153/638 [03:44<25:33,  3.16s/it]
Processing:  24%|██▍       | 153/638 [03:44<25:33,  3.16s/it]
Processing:  24%|██▍       | 154/638 [03:45<19:35,  2.43s/it]
Processing:  24%|██▍       | 154/638 [03:45<19:35,  2.43s/it]
Processing:  24%|██▍       | 155/638 [03:46<15:46,  1.96s/it]
Processing:  24%|██▍       | 155/638 [03:46<15:46,  1.96s/it]
Processing:  24%|██▍       | 156/638 [03:47<12:57,  1.61s/it]
Processing:  24%|██▍       | 156/638 [03:47<12:57,  1.61s/it]
Processing:  25%|██▍       | 157/638 [03:50<16:18,  2.03s/it]
Processing:  25%|██▍       | 157/638 [03:50<16:18,  2.03s/it]
Processing:  25%|██▍       | 158/638 [03:51<15:28,  1.93s/it]
Processing:  25%|██▍       | 158/638 [03:51<15:28,  1.93s/it]
Processing:  25%|██▍       | 159/638 [03:52<13:22,  1.68s/it]
Processing:  25%|██▍       | 159/638 [03:52<13:22,  1.68s/it]
Processing:  25%|██▌       | 160/638 [03:55<15:54,  2.00s/it]
Processing:  25%|██▌       | 160/638 [03:55<15:54,  2.00s/it]
Processing:  25%|██▌       | 161/638 [03:58<17:22,  2.18s/it]
Processing:  25%|██▌       | 161/638 [03:58<17:22,  2.18s/it]
Processing:  25%|██▌       | 162/638 [03:59<15:42,  1.98s/it]
Processing:  25%|██▌       | 162/638 [03:59<15:42,  1.98s/it]
Processing:  26%|██▌       | 163/638 [04:00<12:17,  1.55s/it]
Processing:  26%|██▌       | 163/638 [04:00<12:17,  1.55s/it]
Processing:  26%|██▌       | 164/638 [04:01<10:05,  1.28s/it]
Processing:  26%|██▌       | 164/638 [04:01<10:05,  1.28s/it]
Processing:  26%|██▌       | 165/638 [04:02<10:59,  1.39s/it]
Processing:  26%|██▌       | 165/638 [04:02<10:59,  1.39s/it]
Processing:  26%|██▌       | 166/638 [04:03<09:04,  1.15s/it]
Processing:  26%|██▌       | 166/638 [04:03<09:04,  1.15s/it]
Processing:  26%|██▌       | 167/638 [04:04<09:24,  1.20s/it]
Processing:  26%|██▌       | 167/638 [04:04<09:24,  1.20s/it]
Processing:  26%|██▋       | 168/638 [04:05<08:21,  1.07s/it]
Processing:  26%|██▋       | 168/638 [04:05<08:21,  1.07s/it]
Processing:  26%|██▋       | 169/638 [04:06<09:39,  1.24s/it]
Processing:  26%|██▋       | 169/638 [04:06<09:39,  1.24s/it]
Processing:  27%|██▋       | 170/638 [04:13<20:59,  2.69s/it]
Processing:  27%|██▋       | 170/638 [04:13<20:59,  2.69s/it]
Processing:  27%|██▋       | 171/638 [04:13<15:54,  2.04s/it]
Processing:  27%|██▋       | 171/638 [04:13<15:54,  2.04s/it]
Processing:  27%|██▋       | 172/638 [04:14<12:57,  1.67s/it]
Processing:  27%|██▋       | 172/638 [04:14<12:57,  1.67s/it]
Processing:  27%|██▋       | 173/638 [04:18<19:21,  2.50s/it]
Processing:  27%|██▋       | 173/638 [04:18<19:21,  2.50s/it]
Processing:  27%|██▋       | 174/638 [04:21<20:06,  2.60s/it]
Processing:  27%|██▋       | 174/638 [04:21<20:06,  2.60s/it]
Processing:  27%|██▋       | 175/638 [04:22<15:59,  2.07s/it]
Processing:  27%|██▋       | 175/638 [04:22<15:59,  2.07s/it]
Processing:  28%|██▊       | 176/638 [04:23<13:12,  1.72s/it]
Processing:  28%|██▊       | 176/638 [04:23<13:12,  1.72s/it]
Processing:  28%|██▊       | 177/638 [04:25<13:19,  1.73s/it]
Processing:  28%|██▊       | 177/638 [04:25<13:19,  1.73s/it]
Processing:  28%|██▊       | 178/638 [04:25<10:29,  1.37s/it]
Processing:  28%|██▊       | 178/638 [04:25<10:29,  1.37s/it]
Processing:  28%|██▊       | 179/638 [04:26<09:15,  1.21s/it]
Processing:  28%|██▊       | 179/638 [04:26<09:15,  1.21s/it]
Processing:  28%|██▊       | 180/638 [04:28<10:57,  1.44s/it]
Processing:  28%|██▊       | 180/638 [04:28<10:57,  1.44s/it]
Processing:  28%|██▊       | 181/638 [04:29<09:58,  1.31s/it]
Processing:  28%|██▊       | 181/638 [04:29<09:58,  1.31s/it]
Processing:  29%|██▊       | 182/638 [04:30<08:27,  1.11s/it]
Processing:  29%|██▊       | 182/638 [04:30<08:27,  1.11s/it]
Processing:  29%|██▊       | 183/638 [04:34<16:39,  2.20s/it]
Processing:  29%|██▊       | 183/638 [04:34<16:39,  2.20s/it]
Processing:  29%|██▉       | 184/638 [04:41<26:55,  3.56s/it]
Processing:  29%|██▉       | 184/638 [04:41<26:55,  3.56s/it]
Processing:  29%|██▉       | 185/638 [04:43<22:16,  2.95s/it]
Processing:  29%|██▉       | 185/638 [04:43<22:16,  2.95s/it]
Processing:  29%|██▉       | 186/638 [04:45<20:23,  2.71s/it]
Processing:  29%|██▉       | 186/638 [04:45<20:23,  2.71s/it]
Processing:  29%|██▉       | 187/638 [04:51<28:47,  3.83s/it]
Processing:  29%|██▉       | 187/638 [04:51<28:47,  3.83s/it]
Processing:  29%|██▉       | 188/638 [04:53<23:35,  3.14s/it]
Processing:  29%|██▉       | 188/638 [04:53<23:35,  3.14s/it]
Processing:  30%|██▉       | 189/638 [04:56<24:05,  3.22s/it]
Processing:  30%|██▉       | 189/638 [04:56<24:05,  3.22s/it]
Processing:  30%|██▉       | 190/638 [04:58<20:29,  2.74s/it]
Processing:  30%|██▉       | 190/638 [04:58<20:29,  2.74s/it]
Processing:  30%|██▉       | 191/638 [04:59<17:02,  2.29s/it]
Processing:  30%|██▉       | 191/638 [04:59<17:02,  2.29s/it]
Processing:  30%|███       | 192/638 [05:00<13:31,  1.82s/it]
Processing:  30%|███       | 192/638 [05:00<13:31,  1.82s/it]
Processing:  30%|███       | 193/638 [05:01<11:50,  1.60s/it]
Processing:  30%|███       | 193/638 [05:01<11:50,  1.60s/it]
Processing:  30%|███       | 194/638 [05:02<09:53,  1.34s/it]
Processing:  30%|███       | 194/638 [05:02<09:53,  1.34s/it]
Processing:  31%|███       | 195/638 [05:04<12:11,  1.65s/it]
Processing:  31%|███       | 195/638 [05:04<12:11,  1.65s/it]
Processing:  31%|███       | 196/638 [05:05<10:54,  1.48s/it]
Processing:  31%|███       | 196/638 [05:05<10:54,  1.48s/it]
Processing:  31%|███       | 197/638 [05:07<11:43,  1.60s/it]
Processing:  31%|███       | 197/638 [05:07<11:43,  1.60s/it]
Processing:  31%|███       | 198/638 [05:08<10:09,  1.39s/it]
