
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:   2%|▏         | 22/1120 [00:26<22:51,  1.25s/it]
Processing:   2%|▏         | 23/1120 [00:28<21:41,  1.19s/it]
Processing:   2%|▏         | 23/1120 [00:28<21:41,  1.19s/it]
Processing:   2%|▏         | 24/1120 [00:29<20:48,  1.14s/it]
Processing:   2%|▏         | 24/1120 [00:29<20:48,  1.14s/it]
Processing:   2%|▏         | 25/1120 [00:29<17:57,  1.02it/s]
Processing:   2%|▏         | 25/1120 [00:29<17:57,  1.02it/s]
Processing:   2%|▏         | 26/1120 [00:30<16:45,  1.09it/s]
Processing:   2%|▏         | 26/1120 [00:30<16:45,  1.09it/s]
Processing:   2%|▏         | 27/1120 [00:31<15:06,  1.21it/s]
Processing:   2%|▏         | 27/1120 [00:31<15:06,  1.21it/s]
Processing:   2%|▎         | 28/1120 [00:32<17:05,  1.07it/s]
Processing:   2%|▎         | 28/1120 [00:32<17:05,  1.07it/s]
Processing:   3%|▎         | 29/1120 [00:34<24:13,  1.33s/it]
Processing:   3%|▎         | 29/1120 [00:34<24:13,  1.33s/it]
Processing:   3%|▎         | 30/1120 [00:35<21:20,  1.17s/it]
Processing:   3%|▎         | 30/1120 [00:35<21:20,  1.17s/it]
Processing:   3%|▎         | 31/1120 [00:36<19:06,  1.05s/it]
Processing:   3%|▎         | 31/1120 [00:36<19:06,  1.05s/it]
Processing:   3%|▎         | 32/1120 [00:37<20:29,  1.13s/it]
Processing:   3%|▎         | 32/1120 [00:37<20:29,  1.13s/it]
Processing:   3%|▎         | 33/1120 [00:38<23:03,  1.27s/it]
Processing:   3%|▎         | 33/1120 [00:38<23:03,  1.27s/it]
Processing:   3%|▎         | 34/1120 [00:40<25:03,  1.38s/it]
Processing:   3%|▎         | 34/1120 [00:40<25:03,  1.38s/it]
Processing:   3%|▎         | 35/1120 [00:42<26:47,  1.48s/it]
Processing:   3%|▎         | 35/1120 [00:42<26:47,  1.48s/it]
Processing:   3%|▎         | 36/1120 [00:43<24:35,  1.36s/it]
Processing:   3%|▎         | 36/1120 [00:43<24:35,  1.36s/it]
Processing:   3%|▎         | 37/1120 [00:44<21:12,  1.17s/it]
Processing:   3%|▎         | 37/1120 [00:44<21:12,  1.17s/it]
Processing:   3%|▎         | 38/1120 [00:45<19:57,  1.11s/it]
Processing:   3%|▎         | 38/1120 [00:45<19:57,  1.11s/it]
Processing:   3%|▎         | 39/1120 [00:46<18:54,  1.05s/it]
Processing:   3%|▎         | 39/1120 [00:46<18:54,  1.05s/it]
Processing:   4%|▎         | 40/1120 [00:47<19:04,  1.06s/it]
Processing:   4%|▎         | 40/1120 [00:47<19:04,  1.06s/it]
Processing:   4%|▎         | 41/1120 [00:48<18:57,  1.05s/it]
Processing:   4%|▎         | 41/1120 [00:48<18:57,  1.05s/it]
Processing:   4%|▍         | 42/1120 [00:50<24:08,  1.34s/it]
Processing:   4%|▍         | 42/1120 [00:50<24:08,  1.34s/it]
Processing:   4%|▍         | 43/1120 [00:50<20:08,  1.12s/it]
Processing:   4%|▍         | 43/1120 [00:50<20:08,  1.12s/it]
Processing:   4%|▍         | 44/1120 [00:53<27:13,  1.52s/it]
Processing:   4%|▍         | 44/1120 [00:53<27:13,  1.52s/it]
Processing:   4%|▍         | 45/1120 [00:54<24:02,  1.34s/it]
Processing:   4%|▍         | 45/1120 [00:54<24:02,  1.34s/it]
Processing:   4%|▍         | 46/1120 [00:55<21:42,  1.21s/it]
Processing:   4%|▍         | 46/1120 [00:55<21:42,  1.21s/it]
Processing:   4%|▍         | 47/1120 [00:56<21:33,  1.21s/it]
Processing:   4%|▍         | 47/1120 [00:56<21:33,  1.21s/it]
Processing:   4%|▍         | 48/1120 [01:00<37:30,  2.10s/it]
Processing:   4%|▍         | 48/1120 [01:00<37:30,  2.10s/it]
Processing:   4%|▍         | 49/1120 [01:00<29:13,  1.64s/it]
Processing:   4%|▍         | 49/1120 [01:00<29:13,  1.64s/it]
Processing:   4%|▍         | 50/1120 [01:06<50:57,  2.86s/it]
Processing:   4%|▍         | 50/1120 [01:06<50:57,  2.86s/it]
Processing:   5%|▍         | 51/1120 [01:07<41:35,  2.33s/it]
Processing:   5%|▍         | 51/1120 [01:07<41:35,  2.33s/it]
Processing:   5%|▍         | 52/1120 [01:09<36:25,  2.05s/it]
Processing:   5%|▍         | 52/1120 [01:09<36:25,  2.05s/it]
Processing:   5%|▍         | 53/1120 [01:12<41:41,  2.34s/it]
Processing:   5%|▍         | 53/1120 [01:12<41:41,  2.34s/it]
Processing:   5%|▍         | 54/1120 [01:12<32:48,  1.85s/it]
Processing:   5%|▍         | 54/1120 [01:12<32:48,  1.85s/it]
Processing:   5%|▍         | 55/1120 [01:13<26:04,  1.47s/it]
Processing:   5%|▍         | 55/1120 [01:13<26:04,  1.47s/it]
Processing:   5%|▌         | 56/1120 [01:14<25:16,  1.43s/it]
Processing:   5%|▌         | 56/1120 [01:14<25:16,  1.43s/it]
Processing:   5%|▌         | 57/1120 [01:15<22:41,  1.28s/it]
Processing:   5%|▌         | 57/1120 [01:15<22:41,  1.28s/it]
Processing:   5%|▌         | 58/1120 [01:16<21:00,  1.19s/it]
Processing:   5%|▌         | 58/1120 [01:16<21:00,  1.19s/it]
Processing:   5%|▌         | 59/1120 [01:17<18:54,  1.07s/it]
Processing:   5%|▌         | 59/1120 [01:17<18:54,  1.07s/it]
Processing:   5%|▌         | 60/1120 [01:25<55:23,  3.14s/it]
Processing:   5%|▌         | 60/1120 [01:25<55:23,  3.14s/it]
Processing:   5%|▌         | 61/1120 [01:26<42:28,  2.41s/it]
Processing:   5%|▌         | 61/1120 [01:26<42:28,  2.41s/it]
Processing:   6%|▌         | 62/1120 [01:27<35:51,  2.03s/it]
Processing:   6%|▌         | 62/1120 [01:27<35:51,  2.03s/it]
Processing:   6%|▌         | 63/1120 [01:28<31:19,  1.78s/it]
Processing:   6%|▌         | 63/1120 [01:28<31:19,  1.78s/it]
Processing:   6%|▌         | 64/1120 [01:29<28:10,  1.60s/it]
Processing:   6%|▌         | 64/1120 [01:29<28:10,  1.60s/it]
Processing:   6%|▌         | 65/1120 [01:30<25:27,  1.45s/it]
Processing:   6%|▌         | 65/1120 [01:30<25:27,  1.45s/it]
Processing:   6%|▌         | 66/1120 [01:32<27:35,  1.57s/it]
Processing:   6%|▌         | 66/1120 [01:32<27:35,  1.57s/it]
Processing:   6%|▌         | 67/1120 [01:33<24:30,  1.40s/it]
Processing:   6%|▌         | 67/1120 [01:33<24:30,  1.40s/it]
Processing:   6%|▌         | 68/1120 [01:34<23:04,  1.32s/it]
Processing:   6%|▌         | 68/1120 [01:34<23:04,  1.32s/it]
Processing:   6%|▌         | 69/1120 [01:35<21:25,  1.22s/it]
Processing:   6%|▌         | 69/1120 [01:35<21:25,  1.22s/it]
Processing:   6%|▋         | 70/1120 [01:36<18:39,  1.07s/it]
Processing:   6%|▋         | 70/1120 [01:36<18:39,  1.07s/it]
Processing:   6%|▋         | 71/1120 [01:37<17:00,  1.03it/s]
Processing:   6%|▋         | 71/1120 [01:37<17:00,  1.03it/s]
Processing:   6%|▋         | 72/1120 [01:39<24:48,  1.42s/it]
Processing:   6%|▋         | 72/1120 [01:39<24:48,  1.42s/it]
Processing:   7%|▋         | 73/1120 [01:41<28:11,  1.62s/it]
Processing:   7%|▋         | 73/1120 [01:41<28:11,  1.62s/it]
Processing:   7%|▋         | 74/1120 [01:42<22:48,  1.31s/it]
Processing:   7%|▋         | 74/1120 [01:42<22:48,  1.31s/it]
Processing:   7%|▋         | 75/1120 [01:43<20:42,  1.19s/it]
Processing:   7%|▋         | 75/1120 [01:43<20:42,  1.19s/it]
Processing:   7%|▋         | 76/1120 [01:44<20:41,  1.19s/it]
Processing:   7%|▋         | 76/1120 [01:44<20:41,  1.19s/it]
Processing:   7%|▋         | 77/1120 [01:45<20:07,  1.16s/it]
Processing:   7%|▋         | 77/1120 [01:45<20:07,  1.16s/it]
Processing:   7%|▋         | 78/1120 [01:46<17:39,  1.02s/it]
Processing:   7%|▋         | 78/1120 [01:46<17:39,  1.02s/it]
Processing:   7%|▋         | 79/1120 [01:47<18:20,  1.06s/it]
Processing:   7%|▋         | 79/1120 [01:47<18:20,  1.06s/it]
Processing:   7%|▋         | 80/1120 [01:48<17:16,  1.00it/s]
Processing:   7%|▋         | 80/1120 [01:48<17:16,  1.00it/s]
Processing:   7%|▋         | 81/1120 [01:49<18:09,  1.05s/it]
Processing:   7%|▋         | 81/1120 [01:49<18:09,  1.05s/it]
Processing:   7%|▋         | 82/1120 [01:50<18:06,  1.05s/it]
Processing:   7%|▋         | 82/1120 [01:50<18:06,  1.05s/it]
Processing:   7%|▋         | 83/1120 [01:53<29:40,  1.72s/it]
Processing:   7%|▋         | 83/1120 [01:53<29:40,  1.72s/it]
Processing:   8%|▊         | 84/1120 [01:54<26:11,  1.52s/it]
Processing:   8%|▊         | 84/1120 [01:54<26:11,  1.52s/it]
Processing:   8%|▊         | 85/1120 [01:55<21:39,  1.26s/it]
Processing:   8%|▊         | 85/1120 [01:55<21:39,  1.26s/it]
Processing:   8%|▊         | 86/1120 [01:57<23:12,  1.35s/it]
Processing:   8%|▊         | 86/1120 [01:57<23:12,  1.35s/it]
Processing:   8%|▊         | 87/1120 [01:57<19:17,  1.12s/it]
Processing:   8%|▊         | 87/1120 [01:57<19:17,  1.12s/it]
Processing:   8%|▊         | 88/1120 [01:58<19:55,  1.16s/it]
Processing:   8%|▊         | 88/1120 [01:58<19:55,  1.16s/it]
Processing:   8%|▊         | 89/1120 [01:59<19:27,  1.13s/it]
Processing:   8%|▊         | 89/1120 [01:59<19:27,  1.13s/it]
Processing:   8%|▊         | 90/1120 [02:00<18:20,  1.07s/it]
Processing:   8%|▊         | 90/1120 [02:00<18:20,  1.07s/it]
Processing:   8%|▊         | 91/1120 [02:01<17:35,  1.03s/it]
Processing:   8%|▊         | 91/1120 [02:01<17:35,  1.03s/it]
Processing:   8%|▊         | 92/1120 [02:02<17:42,  1.03s/it]
Processing:   8%|▊         | 92/1120 [02:02<17:42,  1.03s/it]
Processing:   8%|▊         | 93/1120 [02:05<23:58,  1.40s/it]
Processing:   8%|▊         | 93/1120 [02:05<23:58,  1.40s/it]
Processing:   8%|▊         | 94/1120 [02:06<21:38,  1.27s/it]
Processing:   8%|▊         | 94/1120 [02:06<21:38,  1.27s/it]
Processing:   8%|▊         | 95/1120 [02:08<26:42,  1.56s/it]
Processing:   8%|▊         | 95/1120 [02:08<26:42,  1.56s/it]
Processing:   9%|▊         | 96/1120 [02:09<25:38,  1.50s/it]
Processing:   9%|▊         | 96/1120 [02:09<25:38,  1.50s/it]
Processing:   9%|▊         | 97/1120 [02:11<27:42,  1.62s/it]
Processing:   9%|▊         | 97/1120 [02:11<27:42,  1.62s/it]
Processing:   9%|▉         | 98/1120 [02:12<26:23,  1.55s/it]
Processing:   9%|▉         | 98/1120 [02:12<26:23,  1.55s/it]
Processing:   9%|▉         | 99/1120 [02:14<24:30,  1.44s/it]
Processing:   9%|▉         | 99/1120 [02:14<24:30,  1.44s/it]
Processing:   9%|▉         | 100/1120 [02:17<32:14,  1.90s/it]
Processing:   9%|▉         | 100/1120 [02:17<32:14,  1.90s/it]
Processing:   9%|▉         | 101/1120 [02:19<33:24,  1.97s/it]
Processing:   9%|▉         | 101/1120 [02:19<33:24,  1.97s/it]
Processing:   9%|▉         | 102/1120 [02:19<26:43,  1.58s/it]
Processing:   9%|▉         | 102/1120 [02:19<26:43,  1.58s/it]
Processing:   9%|▉         | 103/1120 [02:20<22:27,  1.33s/it]
Processing:   9%|▉         | 103/1120 [02:20<22:27,  1.33s/it]
Processing:   9%|▉         | 104/1120 [02:49<2:43:39,  9.67s/it]
Processing:   9%|▉         | 104/1120 [02:49<2:43:39,  9.67s/it]
Processing:   9%|▉         | 105/1120 [02:50<2:00:45,  7.14s/it]
Processing:   9%|▉         | 105/1120 [02:50<2:00:45,  7.14s/it]
Processing:   9%|▉         | 106/1120 [02:51<1:28:53,  5.26s/it]
Processing:   9%|▉         | 106/1120 [02:51<1:28:53,  5.26s/it]
Processing:  10%|▉         | 107/1120 [02:52<1:06:26,  3.94s/it]
Processing:  10%|▉         | 107/1120 [02:52<1:06:26,  3.94s/it]
Processing:  10%|▉         | 108/1120 [02:53<51:59,  3.08s/it]  
Processing:  10%|▉         | 108/1120 [02:53<51:59,  3.08s/it]
Processing:  10%|▉         | 109/1120 [02:55<47:04,  2.79s/it]
Processing:  10%|▉         | 109/1120 [02:55<47:04,  2.79s/it]
Processing:  10%|▉         | 110/1120 [02:57<39:17,  2.33s/it]
Processing:  10%|▉         | 110/1120 [02:57<39:17,  2.33s/it]
Processing:  10%|▉         | 111/1120 [02:59<37:00,  2.20s/it]
Processing:  10%|▉         | 111/1120 [02:59<37:00,  2.20s/it]
Processing:  10%|█         | 112/1120 [03:00<33:08,  1.97s/it]
Processing:  10%|█         | 112/1120 [03:00<33:08,  1.97s/it]
Processing:  10%|█         | 113/1120 [03:01<26:43,  1.59s/it]
Processing:  10%|█         | 113/1120 [03:01<26:43,  1.59s/it]
Processing:  10%|█         | 114/1120 [03:02<23:50,  1.42s/it]
Processing:  10%|█         | 114/1120 [03:02<23:50,  1.42s/it]
Processing:  10%|█         | 115/1120 [03:02<19:27,  1.16s/it]
Processing:  10%|█         | 115/1120 [03:02<19:27,  1.16s/it]
Processing:  10%|█         | 116/1120 [03:04<24:03,  1.44s/it]
Processing:  10%|█         | 116/1120 [03:04<24:03,  1.44s/it]
Processing:  10%|█         | 117/1120 [03:05<20:52,  1.25s/it]
Processing:  10%|█         | 117/1120 [03:05<20:52,  1.25s/it]
Processing:  11%|█         | 118/1120 [03:06<18:54,  1.13s/it]
Processing:  11%|█         | 118/1120 [03:06<18:54,  1.13s/it]
Processing:  11%|█         | 119/1120 [03:09<28:18,  1.70s/it]
Processing:  11%|█         | 119/1120 [03:09<28:18,  1.70s/it]
Processing:  11%|█         | 120/1120 [03:11<29:32,  1.77s/it]
Processing:  11%|█         | 120/1120 [03:11<29:32,  1.77s/it]
Processing:  11%|█         | 121/1120 [03:12<25:15,  1.52s/it]
Processing:  11%|█         | 121/1120 [03:12<25:15,  1.52s/it]
Processing:  11%|█         | 122/1120 [03:13<22:14,  1.34s/it]
Processing:  11%|█         | 122/1120 [03:13<22:14,  1.34s/it]
Processing:  11%|█         | 123/1120 [03:14<23:34,  1.42s/it]
Processing:  11%|█         | 123/1120 [03:14<23:34,  1.42s/it]
Processing:  11%|█         | 124/1120 [03:15<19:56,  1.20s/it]
Processing:  11%|█         | 124/1120 [03:15<19:56,  1.20s/it]
Processing:  11%|█         | 125/1120 [03:16<17:24,  1.05s/it]
Processing:  11%|█         | 125/1120 [03:16<17:24,  1.05s/it]
Processing:  11%|█▏        | 126/1120 [03:17<18:53,  1.14s/it]
Processing:  11%|█▏        | 126/1120 [03:17<18:53,  1.14s/it]
Processing:  11%|█▏        | 127/1120 [03:18<17:16,  1.04s/it]
Processing:  11%|█▏        | 127/1120 [03:18<17:16,  1.04s/it]
Processing:  11%|█▏        | 128/1120 [03:20<20:23,  1.23s/it]
Processing:  11%|█▏        | 128/1120 [03:20<20:23,  1.23s/it]
Processing:  12%|█▏        | 129/1120 [03:20<17:35,  1.07s/it]
Processing:  12%|█▏        | 129/1120 [03:20<17:35,  1.07s/it]
Processing:  12%|█▏        | 130/1120 [03:21<15:56,  1.04it/s]
Processing:  12%|█▏        | 130/1120 [03:21<15:56,  1.04it/s]
Processing:  12%|█▏        | 131/1120 [03:22<14:27,  1.14it/s]
Processing:  12%|█▏        | 131/1120 [03:22<14:27,  1.14it/s]
Processing:  12%|█▏        | 132/1120 [03:23<16:04,  1.02it/s]
Processing:  12%|█▏        | 132/1120 [03:23<16:04,  1.02it/s]
Processing:  12%|█▏        | 133/1120 [03:24<14:15,  1.15it/s]
Processing:  12%|█▏        | 133/1120 [03:24<14:15,  1.15it/s]
Processing:  12%|█▏        | 134/1120 [03:24<12:53,  1.27it/s]
Processing:  12%|█▏        | 134/1120 [03:24<12:53,  1.27it/s]
Processing:  12%|█▏        | 135/1120 [03:25<12:42,  1.29it/s]
Processing:  12%|█▏        | 135/1120 [03:25<12:42,  1.29it/s]
Processing:  12%|█▏        | 136/1120 [03:26<13:44,  1.19it/s]
Processing:  12%|█▏        | 136/1120 [03:26<13:44,  1.19it/s]
Processing:  12%|█▏        | 137/1120 [03:27<15:04,  1.09it/s]
Processing:  12%|█▏        | 137/1120 [03:27<15:04,  1.09it/s]
Processing:  12%|█▏        | 138/1120 [03:28<13:46,  1.19it/s]
Processing:  12%|█▏        | 138/1120 [03:28<13:46,  1.19it/s]
Processing:  12%|█▏        | 139/1120 [03:29<15:29,  1.06it/s]
Processing:  12%|█▏        | 139/1120 [03:29<15:29,  1.06it/s]
Processing:  12%|█▎        | 140/1120 [03:30<13:59,  1.17it/s]
Processing:  12%|█▎        | 140/1120 [03:30<13:59,  1.17it/s]
Processing:  13%|█▎        | 141/1120 [03:30<12:49,  1.27it/s]
Processing:  13%|█▎        | 141/1120 [03:30<12:49,  1.27it/s]
Processing:  13%|█▎        | 142/1120 [03:31<12:04,  1.35it/s]
Processing:  13%|█▎        | 142/1120 [03:31<12:04,  1.35it/s]
Processing:  13%|█▎        | 143/1120 [03:32<15:37,  1.04it/s]
Processing:  13%|█▎        | 143/1120 [03:32<15:37,  1.04it/s]
Processing:  13%|█▎        | 144/1120 [03:35<22:58,  1.41s/it]
Processing:  13%|█▎        | 144/1120 [03:35<22:58,  1.41s/it]
Processing:  13%|█▎        | 145/1120 [03:37<26:12,  1.61s/it]
Processing:  13%|█▎        | 145/1120 [03:37<26:12,  1.61s/it]
Processing:  13%|█▎        | 146/1120 [03:38<24:53,  1.53s/it]
Processing:  13%|█▎        | 146/1120 [03:38<24:53,  1.53s/it]
Processing:  13%|█▎        | 147/1120 [04:01<2:09:40,  8.00s/it]
Processing:  13%|█▎        | 147/1120 [04:01<2:09:40,  8.00s/it]
Processing:  13%|█▎        | 148/1120 [04:02<1:36:01,  5.93s/it]
Processing:  13%|█▎        | 148/1120 [04:02<1:36:01,  5.93s/it]
Processing:  13%|█▎        | 149/1120 [04:03<1:09:56,  4.32s/it]
Processing:  13%|█▎        | 149/1120 [04:03<1:09:56,  4.32s/it]
Processing:  13%|█▎        | 150/1120 [04:03<51:40,  3.20s/it]  
Processing:  13%|█▎        | 150/1120 [04:03<51:40,  3.20s/it]
Processing:  13%|█▎        | 151/1120 [04:06<46:55,  2.91s/it]
Processing:  13%|█▎        | 151/1120 [04:06<46:55,  2.91s/it]
Processing:  14%|█▎        | 152/1120 [04:08<45:57,  2.85s/it]
Processing:  14%|█▎        | 152/1120 [04:08<45:57,  2.85s/it]
Processing:  14%|█▎        | 153/1120 [04:10<39:09,  2.43s/it]
Processing:  14%|█▎        | 153/1120 [04:10<39:09,  2.43s/it]
Processing:  14%|█▍        | 154/1120 [04:12<38:15,  2.38s/it]
Processing:  14%|█▍        | 154/1120 [04:12<38:15,  2.38s/it]
Processing:  14%|█▍        | 155/1120 [04:15<40:44,  2.53s/it]
Processing:  14%|█▍        | 155/1120 [04:15<40:44,  2.53s/it]
Processing:  14%|█▍        | 156/1120 [04:17<37:49,  2.35s/it]
Processing:  14%|█▍        | 156/1120 [04:17<37:49,  2.35s/it]
Processing:  14%|█▍        | 157/1120 [04:18<29:32,  1.84s/it]
Processing:  14%|█▍        | 157/1120 [04:18<29:32,  1.84s/it]
Processing:  14%|█▍        | 158/1120 [04:18<23:52,  1.49s/it]
Processing:  14%|█▍        | 158/1120 [04:18<23:52,  1.49s/it]
Processing:  14%|█▍        | 159/1120 [04:20<22:46,  1.42s/it]
Processing:  14%|█▍        | 159/1120 [04:20<22:46,  1.42s/it]
Processing:  14%|█▍        | 160/1120 [04:20<20:10,  1.26s/it]
Processing:  14%|█▍        | 160/1120 [04:20<20:10,  1.26s/it]
Processing:  14%|█▍        | 161/1120 [04:21<17:22,  1.09s/it]
Processing:  14%|█▍        | 161/1120 [04:21<17:22,  1.09s/it]
Processing:  14%|█▍        | 162/1120 [04:23<23:13,  1.46s/it]
Processing:  14%|█▍        | 162/1120 [04:23<23:13,  1.46s/it]
Processing:  15%|█▍        | 163/1120 [04:25<21:44,  1.36s/it]
Processing:  15%|█▍        | 163/1120 [04:25<21:44,  1.36s/it]
Processing:  15%|█▍        | 164/1120 [04:25<18:02,  1.13s/it]
Processing:  15%|█▍        | 164/1120 [04:25<18:02,  1.13s/it]
Processing:  15%|█▍        | 165/1120 [04:27<21:33,  1.35s/it]
Processing:  15%|█▍        | 165/1120 [04:27<21:33,  1.35s/it]
Processing:  15%|█▍        | 166/1120 [04:28<18:08,  1.14s/it]
Processing:  15%|█▍        | 166/1120 [04:28<18:08,  1.14s/it]
Processing:  15%|█▍        | 167/1120 [04:28<16:17,  1.03s/it]
Processing:  15%|█▍        | 167/1120 [04:28<16:17,  1.03s/it]
Processing:  15%|█▌        | 168/1120 [04:30<19:13,  1.21s/it]
Processing:  15%|█▌        | 168/1120 [04:30<19:13,  1.21s/it]
Processing:  15%|█▌        | 169/1120 [04:31<16:37,  1.05s/it]
Processing:  15%|█▌        | 169/1120 [04:31<16:37,  1.05s/it]
Processing:  15%|█▌        | 170/1120 [04:32<15:23,  1.03it/s]
Processing:  15%|█▌        | 170/1120 [04:32<15:23,  1.03it/s]
Processing:  15%|█▌        | 171/1120 [04:32<14:23,  1.10it/s]
Processing:  15%|█▌        | 171/1120 [04:32<14:23,  1.10it/s]
Processing:  15%|█▌        | 172/1120 [04:33<13:12,  1.20it/s]
Processing:  15%|█▌        | 172/1120 [04:33<13:12,  1.20it/s]
Processing:  15%|█▌        | 173/1120 [04:34<13:52,  1.14it/s]
Processing:  15%|█▌        | 173/1120 [04:34<13:52,  1.14it/s]
Processing:  16%|█▌        | 174/1120 [04:35<14:38,  1.08it/s]
Processing:  16%|█▌        | 174/1120 [04:35<14:38,  1.08it/s]
Processing:  16%|█▌        | 175/1120 [04:38<22:59,  1.46s/it]
Processing:  16%|█▌        | 175/1120 [04:38<22:59,  1.46s/it]
Processing:  16%|█▌        | 176/1120 [04:39<21:22,  1.36s/it]
Processing:  16%|█▌        | 176/1120 [04:39<21:22,  1.36s/it]
Processing:  16%|█▌        | 177/1120 [04:40<22:54,  1.46s/it]
Processing:  16%|█▌        | 177/1120 [04:40<22:54,  1.46s/it]
Processing:  16%|█▌        | 178/1120 [04:41<20:33,  1.31s/it]
Processing:  16%|█▌        | 178/1120 [04:41<20:33,  1.31s/it]
Processing:  16%|█▌        | 179/1120 [04:48<43:28,  2.77s/it]
Processing:  16%|█▌        | 179/1120 [04:48<43:28,  2.77s/it]
Processing:  16%|█▌        | 180/1120 [04:49<34:52,  2.23s/it]
Processing:  16%|█▌        | 180/1120 [04:49<34:52,  2.23s/it]
Processing:  16%|█▌        | 181/1120 [04:49<26:57,  1.72s/it]
Processing:  16%|█▌        | 181/1120 [04:49<26:57,  1.72s/it]
Processing:  16%|█▋        | 182/1120 [04:50<23:39,  1.51s/it]
Processing:  16%|█▋        | 182/1120 [04:50<23:39,  1.51s/it]
Processing:  16%|█▋        | 183/1120 [04:51<21:44,  1.39s/it]
Processing:  16%|█▋        | 183/1120 [04:51<21:44,  1.39s/it]
Processing:  16%|█▋        | 184/1120 [04:53<21:29,  1.38s/it]
Processing:  16%|█▋        | 184/1120 [04:53<21:29,  1.38s/it]
Processing:  17%|█▋        | 185/1120 [04:53<18:13,  1.17s/it]
Processing:  17%|█▋        | 185/1120 [04:53<18:13,  1.17s/it]
Processing:  17%|█▋        | 186/1120 [04:56<24:57,  1.60s/it]
Processing:  17%|█▋        | 186/1120 [04:56<24:57,  1.60s/it]
Processing:  17%|█▋        | 187/1120 [04:57<20:37,  1.33s/it]
Processing:  17%|█▋        | 187/1120 [04:57<20:37,  1.33s/it]
Processing:  17%|█▋        | 188/1120 [04:57<17:15,  1.11s/it]
Processing:  17%|█▋        | 188/1120 [04:57<17:15,  1.11s/it]
Processing:  17%|█▋        | 189/1120 [05:01<31:48,  2.05s/it]
Processing:  17%|█▋        | 189/1120 [05:01<31:48,  2.05s/it]
Processing:  17%|█▋        | 190/1120 [05:03<28:24,  1.83s/it]
Processing:  17%|█▋        | 190/1120 [05:03<28:24,  1.83s/it]
Processing:  17%|█▋        | 191/1120 [05:04<24:58,  1.61s/it]
Processing:  17%|█▋        | 191/1120 [05:04<24:58,  1.61s/it]
Processing:  17%|█▋        | 192/1120 [05:05<22:08,  1.43s/it]
Processing:  17%|█▋        | 192/1120 [05:05<22:08,  1.43s/it]
Processing:  17%|█▋        | 193/1120 [05:10<36:58,  2.39s/it]
