
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:   2%|▎         | 28/1120 [01:03<19:56,  1.10s/it]
Processing:   3%|▎         | 29/1120 [01:04<20:21,  1.12s/it]
Processing:   3%|▎         | 29/1120 [01:04<20:21,  1.12s/it]
Processing:   3%|▎         | 30/1120 [01:14<1:07:00,  3.69s/it]
Processing:   3%|▎         | 30/1120 [01:14<1:07:00,  3.69s/it]
Processing:   3%|▎         | 31/1120 [01:15<50:56,  2.81s/it]  
Processing:   3%|▎         | 31/1120 [01:15<50:56,  2.81s/it]
Processing:   3%|▎         | 32/1120 [01:16<39:27,  2.18s/it]
Processing:   3%|▎         | 32/1120 [01:16<39:27,  2.18s/it]
Processing:   3%|▎         | 33/1120 [01:16<32:09,  1.78s/it]
Processing:   3%|▎         | 33/1120 [01:16<32:09,  1.78s/it]
Processing:   3%|▎         | 34/1120 [01:18<32:40,  1.81s/it]
Processing:   3%|▎         | 34/1120 [01:18<32:40,  1.81s/it]
Processing:   3%|▎         | 35/1120 [01:19<28:36,  1.58s/it]
Processing:   3%|▎         | 35/1120 [01:19<28:36,  1.58s/it]
Processing:   3%|▎         | 36/1120 [01:23<37:32,  2.08s/it]
Processing:   3%|▎         | 36/1120 [01:23<37:32,  2.08s/it]
Processing:   3%|▎         | 37/1120 [01:25<37:27,  2.08s/it]
Processing:   3%|▎         | 37/1120 [01:25<37:27,  2.08s/it]
Processing:   3%|▎         | 38/1120 [01:25<30:20,  1.68s/it]
Processing:   3%|▎         | 38/1120 [01:25<30:20,  1.68s/it]
Processing:   3%|▎         | 39/1120 [01:27<32:16,  1.79s/it]
Processing:   3%|▎         | 39/1120 [01:27<32:16,  1.79s/it]
Processing:   4%|▎         | 40/1120 [01:28<27:35,  1.53s/it]
Processing:   4%|▎         | 40/1120 [01:28<27:35,  1.53s/it]
Processing:   4%|▎         | 41/1120 [01:29<24:20,  1.35s/it]
Processing:   4%|▎         | 41/1120 [01:29<24:20,  1.35s/it]
Processing:   4%|▍         | 42/1120 [01:30<21:16,  1.18s/it]
Processing:   4%|▍         | 42/1120 [01:30<21:16,  1.18s/it]
Processing:   4%|▍         | 43/1120 [01:31<18:44,  1.04s/it]
Processing:   4%|▍         | 43/1120 [01:31<18:44,  1.04s/it]
Processing:   4%|▍         | 44/1120 [01:31<16:14,  1.10it/s]
Processing:   4%|▍         | 44/1120 [01:31<16:14,  1.10it/s]
Processing:   4%|▍         | 45/1120 [01:32<14:38,  1.22it/s]
Processing:   4%|▍         | 45/1120 [01:32<14:38,  1.22it/s]
Processing:   4%|▍         | 46/1120 [01:34<19:07,  1.07s/it]
Processing:   4%|▍         | 46/1120 [01:34<19:07,  1.07s/it]
Processing:   4%|▍         | 47/1120 [01:36<23:26,  1.31s/it]
Processing:   4%|▍         | 47/1120 [01:36<23:26,  1.31s/it]
Processing:   4%|▍         | 48/1120 [01:38<28:37,  1.60s/it]
Processing:   4%|▍         | 48/1120 [01:38<28:37,  1.60s/it]
Processing:   4%|▍         | 49/1120 [01:40<30:24,  1.70s/it]
Processing:   4%|▍         | 49/1120 [01:40<30:24,  1.70s/it]
Processing:   4%|▍         | 50/1120 [01:50<1:14:21,  4.17s/it]
Processing:   4%|▍         | 50/1120 [01:50<1:14:21,  4.17s/it]
Processing:   5%|▍         | 51/1120 [01:51<1:00:59,  3.42s/it]
Processing:   5%|▍         | 51/1120 [01:51<1:00:59,  3.42s/it]
Processing:   5%|▍         | 52/1120 [01:52<46:58,  2.64s/it]  
Processing:   5%|▍         | 52/1120 [01:52<46:58,  2.64s/it]
Processing:   5%|▍         | 53/1120 [01:54<41:27,  2.33s/it]
Processing:   5%|▍         | 53/1120 [01:54<41:27,  2.33s/it]
Processing:   5%|▍         | 54/1120 [01:55<37:43,  2.12s/it]
Processing:   5%|▍         | 54/1120 [01:55<37:43,  2.12s/it]
Processing:   5%|▍         | 55/1120 [01:56<29:42,  1.67s/it]
Processing:   5%|▍         | 55/1120 [01:56<29:42,  1.67s/it]
Processing:   5%|▌         | 56/1120 [01:58<31:50,  1.80s/it]
Processing:   5%|▌         | 56/1120 [01:58<31:50,  1.80s/it]
Processing:   5%|▌         | 57/1120 [01:59<26:49,  1.51s/it]
Processing:   5%|▌         | 57/1120 [01:59<26:49,  1.51s/it]
Processing:   5%|▌         | 58/1120 [02:21<2:16:07,  7.69s/it]
Processing:   5%|▌         | 58/1120 [02:21<2:16:07,  7.69s/it]
Processing:   5%|▌         | 59/1120 [02:22<1:38:55,  5.59s/it]
Processing:   5%|▌         | 59/1120 [02:22<1:38:55,  5.59s/it]
Processing:   5%|▌         | 60/1120 [02:23<1:13:02,  4.13s/it]
Processing:   5%|▌         | 60/1120 [02:23<1:13:02,  4.13s/it]
Processing:   5%|▌         | 61/1120 [02:23<54:15,  3.07s/it]  
Processing:   5%|▌         | 61/1120 [02:23<54:15,  3.07s/it]
Processing:   6%|▌         | 62/1120 [02:26<53:33,  3.04s/it]
Processing:   6%|▌         | 62/1120 [02:26<53:33,  3.04s/it]
Processing:   6%|▌         | 63/1120 [02:27<41:23,  2.35s/it]
Processing:   6%|▌         | 63/1120 [02:27<41:23,  2.35s/it]
Processing:   6%|▌         | 64/1120 [02:27<32:09,  1.83s/it]
Processing:   6%|▌         | 64/1120 [02:27<32:09,  1.83s/it]
Processing:   6%|▌         | 65/1120 [02:28<26:49,  1.53s/it]
Processing:   6%|▌         | 65/1120 [02:28<26:49,  1.53s/it]
Processing:   6%|▌         | 66/1120 [02:29<24:51,  1.41s/it]
Processing:   6%|▌         | 66/1120 [02:29<24:51,  1.41s/it]
Processing:   6%|▌         | 67/1120 [02:40<1:11:20,  4.07s/it]
Processing:   6%|▌         | 67/1120 [02:40<1:11:20,  4.07s/it]
Processing:   6%|▌         | 68/1120 [02:41<56:17,  3.21s/it]  
Processing:   6%|▌         | 68/1120 [02:41<56:17,  3.21s/it]
Processing:   6%|▌         | 69/1120 [02:41<42:37,  2.43s/it]
Processing:   6%|▌         | 69/1120 [02:41<42:37,  2.43s/it]
Processing:   6%|▋         | 70/1120 [02:42<34:21,  1.96s/it]
Processing:   6%|▋         | 70/1120 [02:42<34:21,  1.96s/it]
Processing:   6%|▋         | 71/1120 [02:46<43:16,  2.48s/it]
Processing:   6%|▋         | 71/1120 [02:46<43:16,  2.48s/it]
Processing:   6%|▋         | 72/1120 [02:47<35:08,  2.01s/it]
Processing:   6%|▋         | 72/1120 [02:47<35:08,  2.01s/it]
Processing:   7%|▋         | 73/1120 [02:54<1:00:04,  3.44s/it]
Processing:   7%|▋         | 73/1120 [02:54<1:00:04,  3.44s/it]
Processing:   7%|▋         | 74/1120 [02:54<45:50,  2.63s/it]  
Processing:   7%|▋         | 74/1120 [02:54<45:50,  2.63s/it]
Processing:   7%|▋         | 75/1120 [02:55<37:05,  2.13s/it]
Processing:   7%|▋         | 75/1120 [02:55<37:05,  2.13s/it]
Processing:   7%|▋         | 76/1120 [02:56<28:57,  1.66s/it]
Processing:   7%|▋         | 76/1120 [02:56<28:57,  1.66s/it]
Processing:   7%|▋         | 77/1120 [02:57<23:31,  1.35s/it]
Processing:   7%|▋         | 77/1120 [02:57<23:31,  1.35s/it]
Processing:   7%|▋         | 78/1120 [03:02<42:24,  2.44s/it]
Processing:   7%|▋         | 78/1120 [03:02<42:24,  2.44s/it]
Processing:   7%|▋         | 79/1120 [03:04<43:11,  2.49s/it]
Processing:   7%|▋         | 79/1120 [03:04<43:11,  2.49s/it]
Processing:   7%|▋         | 80/1120 [03:05<34:46,  2.01s/it]
Processing:   7%|▋         | 80/1120 [03:05<34:46,  2.01s/it]
Processing:   7%|▋         | 81/1120 [03:07<31:33,  1.82s/it]
Processing:   7%|▋         | 81/1120 [03:07<31:33,  1.82s/it]
Processing:   7%|▋         | 82/1120 [03:08<29:59,  1.73s/it]
Processing:   7%|▋         | 82/1120 [03:08<29:59,  1.73s/it]
Processing:   7%|▋         | 83/1120 [03:10<29:37,  1.71s/it]
Processing:   7%|▋         | 83/1120 [03:10<29:37,  1.71s/it]
Processing:   8%|▊         | 84/1120 [03:10<23:34,  1.37s/it]
Processing:   8%|▊         | 84/1120 [03:10<23:34,  1.37s/it]
Processing:   8%|▊         | 85/1120 [03:11<21:05,  1.22s/it]
Processing:   8%|▊         | 85/1120 [03:11<21:05,  1.22s/it]
Processing:   8%|▊         | 86/1120 [03:13<22:20,  1.30s/it]
Processing:   8%|▊         | 86/1120 [03:13<22:20,  1.30s/it]
Processing:   8%|▊         | 87/1120 [03:14<21:46,  1.27s/it]
Processing:   8%|▊         | 87/1120 [03:14<21:46,  1.27s/it]
Processing:   8%|▊         | 88/1120 [03:15<21:32,  1.25s/it]
Processing:   8%|▊         | 88/1120 [03:15<21:32,  1.25s/it]
Processing:   8%|▊         | 89/1120 [03:17<26:28,  1.54s/it]
Processing:   8%|▊         | 89/1120 [03:17<26:28,  1.54s/it]
Processing:   8%|▊         | 90/1120 [03:24<55:22,  3.23s/it]
Processing:   8%|▊         | 90/1120 [03:24<55:22,  3.23s/it]
Processing:   8%|▊         | 91/1120 [03:30<1:08:55,  4.02s/it]
Processing:   8%|▊         | 91/1120 [03:30<1:08:55,  4.02s/it]
Processing:   8%|▊         | 92/1120 [03:32<58:55,  3.44s/it]  
Processing:   8%|▊         | 92/1120 [03:32<58:55,  3.44s/it]
Processing:   8%|▊         | 93/1120 [03:33<44:53,  2.62s/it]
Processing:   8%|▊         | 93/1120 [03:33<44:53,  2.62s/it]
Processing:   8%|▊         | 94/1120 [03:34<36:12,  2.12s/it]
Processing:   8%|▊         | 94/1120 [03:34<36:12,  2.12s/it]
Processing:   8%|▊         | 95/1120 [03:35<29:10,  1.71s/it]
Processing:   8%|▊         | 95/1120 [03:35<29:10,  1.71s/it]
Processing:   9%|▊         | 96/1120 [03:35<23:15,  1.36s/it]
Processing:   9%|▊         | 96/1120 [03:35<23:15,  1.36s/it]
Processing:   9%|▊         | 97/1120 [03:37<24:59,  1.47s/it]
Processing:   9%|▊         | 97/1120 [03:37<24:59,  1.47s/it]
Processing:   9%|▉         | 98/1120 [03:38<21:59,  1.29s/it]
Processing:   9%|▉         | 98/1120 [03:38<21:59,  1.29s/it]
Processing:   9%|▉         | 99/1120 [03:39<20:00,  1.18s/it]
Processing:   9%|▉         | 99/1120 [03:39<20:00,  1.18s/it]
Processing:   9%|▉         | 100/1120 [03:40<17:40,  1.04s/it]
Processing:   9%|▉         | 100/1120 [03:40<17:40,  1.04s/it]
Processing:   9%|▉         | 101/1120 [03:40<15:53,  1.07it/s]
Processing:   9%|▉         | 101/1120 [03:40<15:53,  1.07it/s]
Processing:   9%|▉         | 102/1120 [03:44<30:53,  1.82s/it]
Processing:   9%|▉         | 102/1120 [03:44<30:53,  1.82s/it]
Processing:   9%|▉         | 103/1120 [03:46<30:14,  1.78s/it]
Processing:   9%|▉         | 103/1120 [03:46<30:14,  1.78s/it]
Processing:   9%|▉         | 104/1120 [03:46<24:34,  1.45s/it]
Processing:   9%|▉         | 104/1120 [03:46<24:34,  1.45s/it]
Processing:   9%|▉         | 105/1120 [03:48<26:53,  1.59s/it]
Processing:   9%|▉         | 105/1120 [03:48<26:53,  1.59s/it]
Processing:   9%|▉         | 106/1120 [03:52<35:18,  2.09s/it]
Processing:   9%|▉         | 106/1120 [03:52<35:18,  2.09s/it]
Processing:  10%|▉         | 107/1120 [03:57<53:52,  3.19s/it]
Processing:  10%|▉         | 107/1120 [03:57<53:52,  3.19s/it]
Processing:  10%|▉         | 108/1120 [03:59<46:56,  2.78s/it]
Processing:  10%|▉         | 108/1120 [03:59<46:56,  2.78s/it]
Processing:  10%|▉         | 109/1120 [04:04<59:20,  3.52s/it]
Processing:  10%|▉         | 109/1120 [04:04<59:20,  3.52s/it]
Processing:  10%|▉         | 110/1120 [04:13<1:25:55,  5.10s/it]
Processing:  10%|▉         | 110/1120 [04:13<1:25:55,  5.10s/it]
Processing:  10%|▉         | 111/1120 [04:17<1:20:51,  4.81s/it]
Processing:  10%|▉         | 111/1120 [04:17<1:20:51,  4.81s/it]
Processing:  10%|█         | 112/1120 [04:21<1:13:47,  4.39s/it]
Processing:  10%|█         | 112/1120 [04:21<1:13:47,  4.39s/it]
Processing:  10%|█         | 113/1120 [04:23<1:02:12,  3.71s/it]
Processing:  10%|█         | 113/1120 [04:23<1:02:12,  3.71s/it]
Processing:  10%|█         | 114/1120 [04:24<47:59,  2.86s/it]  
Processing:  10%|█         | 114/1120 [04:24<47:59,  2.86s/it]
Processing:  10%|█         | 115/1120 [04:25<41:42,  2.49s/it]
Processing:  10%|█         | 115/1120 [04:25<41:42,  2.49s/it]
Processing:  10%|█         | 116/1120 [04:28<40:37,  2.43s/it]
Processing:  10%|█         | 116/1120 [04:28<40:37,  2.43s/it]
Processing:  10%|█         | 117/1120 [04:29<34:10,  2.04s/it]
Processing:  10%|█         | 117/1120 [04:29<34:10,  2.04s/it]
Processing:  11%|█         | 118/1120 [04:30<31:39,  1.90s/it]
Processing:  11%|█         | 118/1120 [04:30<31:39,  1.90s/it]
Processing:  11%|█         | 119/1120 [04:32<30:45,  1.84s/it]
Processing:  11%|█         | 119/1120 [04:32<30:45,  1.84s/it]
Processing:  11%|█         | 120/1120 [04:35<36:59,  2.22s/it]
Processing:  11%|█         | 120/1120 [04:35<36:59,  2.22s/it]
Processing:  11%|█         | 121/1120 [04:38<38:24,  2.31s/it]
Processing:  11%|█         | 121/1120 [04:38<38:24,  2.31s/it]
Processing:  11%|█         | 122/1120 [04:41<42:58,  2.58s/it]
Processing:  11%|█         | 122/1120 [04:41<42:58,  2.58s/it]
Processing:  11%|█         | 123/1120 [04:42<36:32,  2.20s/it]
Processing:  11%|█         | 123/1120 [04:42<36:32,  2.20s/it]
Processing:  11%|█         | 124/1120 [04:43<28:46,  1.73s/it]
Processing:  11%|█         | 124/1120 [04:43<28:46,  1.73s/it]
Processing:  11%|█         | 125/1120 [04:44<24:02,  1.45s/it]
Processing:  11%|█         | 125/1120 [04:44<24:02,  1.45s/it]
Processing:  11%|█▏        | 126/1120 [04:44<19:44,  1.19s/it]
Processing:  11%|█▏        | 126/1120 [04:44<19:44,  1.19s/it]
Processing:  11%|█▏        | 127/1120 [04:45<18:11,  1.10s/it]
Processing:  11%|█▏        | 127/1120 [04:45<18:11,  1.10s/it]
Processing:  11%|█▏        | 128/1120 [04:47<19:50,  1.20s/it]
Processing:  11%|█▏        | 128/1120 [04:47<19:50,  1.20s/it]
Processing:  12%|█▏        | 129/1120 [04:49<23:43,  1.44s/it]
Processing:  12%|█▏        | 129/1120 [04:49<23:43,  1.44s/it]
Processing:  12%|█▏        | 130/1120 [04:49<20:36,  1.25s/it]
Processing:  12%|█▏        | 130/1120 [04:49<20:36,  1.25s/it]
Processing:  12%|█▏        | 131/1120 [04:50<17:50,  1.08s/it]
Processing:  12%|█▏        | 131/1120 [04:50<17:50,  1.08s/it]
Processing:  12%|█▏        | 132/1120 [04:52<21:23,  1.30s/it]
Processing:  12%|█▏        | 132/1120 [04:52<21:23,  1.30s/it]
Processing:  12%|█▏        | 133/1120 [04:53<19:11,  1.17s/it]
Processing:  12%|█▏        | 133/1120 [04:53<19:11,  1.17s/it]
Processing:  12%|█▏        | 134/1120 [04:54<19:55,  1.21s/it]
Processing:  12%|█▏        | 134/1120 [04:54<19:55,  1.21s/it]
Processing:  12%|█▏        | 135/1120 [04:55<19:09,  1.17s/it]
Processing:  12%|█▏        | 135/1120 [04:55<19:09,  1.17s/it]
Processing:  12%|█▏        | 136/1120 [04:56<16:27,  1.00s/it]
Processing:  12%|█▏        | 136/1120 [04:56<16:27,  1.00s/it]
Processing:  12%|█▏        | 137/1120 [04:57<16:43,  1.02s/it]
Processing:  12%|█▏        | 137/1120 [04:57<16:43,  1.02s/it]
Processing:  12%|█▏        | 138/1120 [04:58<15:11,  1.08it/s]
Processing:  12%|█▏        | 138/1120 [04:58<15:11,  1.08it/s]
Processing:  12%|█▏        | 139/1120 [05:01<27:32,  1.68s/it]
Processing:  12%|█▏        | 139/1120 [05:01<27:32,  1.68s/it]
Processing:  12%|█▎        | 140/1120 [05:02<26:20,  1.61s/it]
Processing:  12%|█▎        | 140/1120 [05:02<26:20,  1.61s/it]
Processing:  13%|█▎        | 141/1120 [05:04<23:34,  1.45s/it]
Processing:  13%|█▎        | 141/1120 [05:04<23:34,  1.45s/it]
Processing:  13%|█▎        | 142/1120 [05:06<29:07,  1.79s/it]
Processing:  13%|█▎        | 142/1120 [05:06<29:07,  1.79s/it]
Processing:  13%|█▎        | 143/1120 [05:07<24:26,  1.50s/it]
Processing:  13%|█▎        | 143/1120 [05:07<24:26,  1.50s/it]
Processing:  13%|█▎        | 144/1120 [05:08<23:57,  1.47s/it]
Processing:  13%|█▎        | 144/1120 [05:08<23:57,  1.47s/it]
Processing:  13%|█▎        | 145/1120 [05:09<20:13,  1.24s/it]
Processing:  13%|█▎        | 145/1120 [05:09<20:13,  1.24s/it]
Processing:  13%|█▎        | 146/1120 [05:10<17:30,  1.08s/it]
Processing:  13%|█▎        | 146/1120 [05:10<17:30,  1.08s/it]
Processing:  13%|█▎        | 147/1120 [05:32<1:59:26,  7.37s/it]
Processing:  13%|█▎        | 147/1120 [05:32<1:59:26,  7.37s/it]
Processing:  13%|█▎        | 148/1120 [05:33<1:29:32,  5.53s/it]
Processing:  13%|█▎        | 148/1120 [05:33<1:29:32,  5.53s/it]
Processing:  13%|█▎        | 149/1120 [05:34<1:06:23,  4.10s/it]
Processing:  13%|█▎        | 149/1120 [05:34<1:06:23,  4.10s/it]
Processing:  13%|█▎        | 150/1120 [05:35<52:22,  3.24s/it]  
Processing:  13%|█▎        | 150/1120 [05:35<52:22,  3.24s/it]
Processing:  13%|█▎        | 151/1120 [05:36<43:15,  2.68s/it]
Processing:  13%|█▎        | 151/1120 [05:36<43:15,  2.68s/it]
Processing:  14%|█▎        | 152/1120 [05:39<40:56,  2.54s/it]
Processing:  14%|█▎        | 152/1120 [05:39<40:56,  2.54s/it]
Processing:  14%|█▎        | 153/1120 [05:39<31:27,  1.95s/it]
Processing:  14%|█▎        | 153/1120 [05:39<31:27,  1.95s/it]
Processing:  14%|█▍        | 154/1120 [05:40<27:28,  1.71s/it]
Processing:  14%|█▍        | 154/1120 [05:40<27:28,  1.71s/it]
Processing:  14%|█▍        | 155/1120 [05:42<27:38,  1.72s/it]
Processing:  14%|█▍        | 155/1120 [05:42<27:38,  1.72s/it]
Processing:  14%|█▍        | 156/1120 [05:43<25:04,  1.56s/it]
Processing:  14%|█▍        | 156/1120 [05:43<25:04,  1.56s/it]
Processing:  14%|█▍        | 157/1120 [05:44<22:07,  1.38s/it]
Processing:  14%|█▍        | 157/1120 [05:44<22:07,  1.38s/it]
Processing:  14%|█▍        | 158/1120 [05:45<18:40,  1.16s/it]
Processing:  14%|█▍        | 158/1120 [05:45<18:40,  1.16s/it]
Processing:  14%|█▍        | 159/1120 [05:47<22:58,  1.43s/it]
Processing:  14%|█▍        | 159/1120 [05:47<22:58,  1.43s/it]
Processing:  14%|█▍        | 160/1120 [05:49<25:41,  1.61s/it]
Processing:  14%|█▍        | 160/1120 [05:49<25:41,  1.61s/it]
Processing:  14%|█▍        | 161/1120 [05:50<24:49,  1.55s/it]
Processing:  14%|█▍        | 161/1120 [05:50<24:49,  1.55s/it]
Processing:  14%|█▍        | 162/1120 [05:52<23:00,  1.44s/it]
Processing:  14%|█▍        | 162/1120 [05:52<23:00,  1.44s/it]
Processing:  15%|█▍        | 163/1120 [05:53<23:36,  1.48s/it]
Processing:  15%|█▍        | 163/1120 [05:53<23:36,  1.48s/it]
Processing:  15%|█▍        | 164/1120 [05:55<24:06,  1.51s/it]
Processing:  15%|█▍        | 164/1120 [05:55<24:06,  1.51s/it]
Processing:  15%|█▍        | 165/1120 [05:56<24:43,  1.55s/it]
Processing:  15%|█▍        | 165/1120 [05:56<24:43,  1.55s/it]
Processing:  15%|█▍        | 166/1120 [05:57<21:12,  1.33s/it]
Processing:  15%|█▍        | 166/1120 [05:57<21:12,  1.33s/it]
Processing:  15%|█▍        | 167/1120 [05:59<21:44,  1.37s/it]
Processing:  15%|█▍        | 167/1120 [05:59<21:44,  1.37s/it]
Processing:  15%|█▌        | 168/1120 [06:00<21:12,  1.34s/it]
Processing:  15%|█▌        | 168/1120 [06:00<21:12,  1.34s/it]
Processing:  15%|█▌        | 169/1120 [06:01<20:32,  1.30s/it]
Processing:  15%|█▌        | 169/1120 [06:01<20:32,  1.30s/it]
Processing:  15%|█▌        | 170/1120 [06:04<30:22,  1.92s/it]
Processing:  15%|█▌        | 170/1120 [06:04<30:22,  1.92s/it]
Processing:  15%|█▌        | 171/1120 [06:09<43:04,  2.72s/it]
Processing:  15%|█▌        | 171/1120 [06:09<43:04,  2.72s/it]
Processing:  15%|█▌        | 172/1120 [06:10<32:56,  2.09s/it]
Processing:  15%|█▌        | 172/1120 [06:10<32:56,  2.09s/it]
Processing:  15%|█▌        | 173/1120 [06:10<26:44,  1.69s/it]
Processing:  15%|█▌        | 173/1120 [06:10<26:44,  1.69s/it]
Processing:  16%|█▌        | 174/1120 [06:11<22:20,  1.42s/it]
Processing:  16%|█▌        | 174/1120 [06:11<22:20,  1.42s/it]
Processing:  16%|█▌        | 175/1120 [06:12<20:42,  1.31s/it]
Processing:  16%|█▌        | 175/1120 [06:12<20:42,  1.31s/it]
Processing:  16%|█▌        | 176/1120 [06:13<18:25,  1.17s/it]
Processing:  16%|█▌        | 176/1120 [06:13<18:25,  1.17s/it]
Processing:  16%|█▌        | 177/1120 [06:14<17:25,  1.11s/it]
Processing:  16%|█▌        | 177/1120 [06:14<17:25,  1.11s/it]
Processing:  16%|█▌        | 178/1120 [06:15<16:05,  1.02s/it]
Processing:  16%|█▌        | 178/1120 [06:15<16:05,  1.02s/it]
Processing:  16%|█▌        | 179/1120 [06:16<18:16,  1.17s/it]
Processing:  16%|█▌        | 179/1120 [06:16<18:16,  1.17s/it]
Processing:  16%|█▌        | 180/1120 [06:17<16:02,  1.02s/it]
Processing:  16%|█▌        | 180/1120 [06:17<16:02,  1.02s/it]
Processing:  16%|█▌        | 181/1120 [06:18<16:19,  1.04s/it]
Processing:  16%|█▌        | 181/1120 [06:18<16:19,  1.04s/it]
Processing:  16%|█▋        | 182/1120 [06:21<22:53,  1.46s/it]
Processing:  16%|█▋        | 182/1120 [06:21<22:53,  1.46s/it]
Processing:  16%|█▋        | 183/1120 [06:22<22:49,  1.46s/it]
Processing:  16%|█▋        | 183/1120 [06:22<22:49,  1.46s/it]
Processing:  16%|█▋        | 184/1120 [06:23<20:56,  1.34s/it]
Processing:  16%|█▋        | 184/1120 [06:23<20:56,  1.34s/it]
Processing:  17%|█▋        | 185/1120 [06:33<1:01:55,  3.97s/it]
Processing:  17%|█▋        | 185/1120 [06:33<1:01:55,  3.97s/it]
Processing:  17%|█▋        | 186/1120 [06:35<52:11,  3.35s/it]  
Processing:  17%|█▋        | 186/1120 [06:35<52:11,  3.35s/it]
Processing:  17%|█▋        | 187/1120 [06:37<45:15,  2.91s/it]
Processing:  17%|█▋        | 187/1120 [06:37<45:15,  2.91s/it]
Processing:  17%|█▋        | 188/1120 [06:48<1:22:24,  5.31s/it]
Processing:  17%|█▋        | 188/1120 [06:48<1:22:24,  5.31s/it]
Processing:  17%|█▋        | 189/1120 [06:49<1:00:54,  3.93s/it]
Processing:  17%|█▋        | 189/1120 [06:49<1:00:54,  3.93s/it]
Processing:  17%|█▋        | 190/1120 [06:50<49:41,  3.21s/it]  
Processing:  17%|█▋        | 190/1120 [06:50<49:41,  3.21s/it]
Processing:  17%|█▋        | 191/1120 [06:51<38:26,  2.48s/it]
Processing:  17%|█▋        | 191/1120 [06:51<38:26,  2.48s/it]
Processing:  17%|█▋        | 192/1120 [06:52<32:48,  2.12s/it]
