
  0%|          | 0/540 [00:00<?, ?it/s]
Processing:   5%|▌         | 27/540 [00:37<09:54,  1.16s/it]
Processing:   5%|▌         | 28/540 [00:38<09:19,  1.09s/it]
Processing:   5%|▌         | 28/540 [00:38<09:19,  1.09s/it]
Processing:   5%|▌         | 29/540 [00:39<09:57,  1.17s/it]
Processing:   5%|▌         | 29/540 [00:39<09:57,  1.17s/it]
Processing:   6%|▌         | 30/540 [00:42<13:24,  1.58s/it]
Processing:   6%|▌         | 30/540 [00:42<13:24,  1.58s/it]
Processing:   6%|▌         | 31/540 [00:43<13:01,  1.54s/it]
Processing:   6%|▌         | 31/540 [00:43<13:01,  1.54s/it]
Processing:   6%|▌         | 32/540 [00:44<11:29,  1.36s/it]
Processing:   6%|▌         | 32/540 [00:44<11:29,  1.36s/it]
Processing:   6%|▌         | 33/540 [00:45<11:03,  1.31s/it]
Processing:   6%|▌         | 33/540 [00:45<11:03,  1.31s/it]
Processing:   6%|▋         | 34/540 [00:47<11:09,  1.32s/it]
Processing:   6%|▋         | 34/540 [00:47<11:09,  1.32s/it]
Processing:   6%|▋         | 35/540 [00:48<11:05,  1.32s/it]
Processing:   6%|▋         | 35/540 [00:48<11:05,  1.32s/it]
Processing:   7%|▋         | 36/540 [00:50<11:59,  1.43s/it]
Processing:   7%|▋         | 36/540 [00:50<11:59,  1.43s/it]
Processing:   7%|▋         | 37/540 [00:51<11:35,  1.38s/it]
Processing:   7%|▋         | 37/540 [00:51<11:35,  1.38s/it]
Processing:   7%|▋         | 38/540 [00:52<09:57,  1.19s/it]
Processing:   7%|▋         | 38/540 [00:52<09:57,  1.19s/it]
Processing:   7%|▋         | 39/540 [00:54<12:39,  1.52s/it]
Processing:   7%|▋         | 39/540 [00:54<12:39,  1.52s/it]
Processing:   7%|▋         | 40/540 [00:56<12:18,  1.48s/it]
Processing:   7%|▋         | 40/540 [00:56<12:18,  1.48s/it]
Processing:   8%|▊         | 41/540 [00:56<10:53,  1.31s/it]
Processing:   8%|▊         | 41/540 [00:56<10:53,  1.31s/it]
Processing:   8%|▊         | 42/540 [00:58<11:22,  1.37s/it]
Processing:   8%|▊         | 42/540 [00:58<11:22,  1.37s/it]
Processing:   8%|▊         | 43/540 [01:00<12:18,  1.49s/it]
Processing:   8%|▊         | 43/540 [01:00<12:18,  1.49s/it]
Processing:   8%|▊         | 44/540 [01:01<11:15,  1.36s/it]
Processing:   8%|▊         | 44/540 [01:01<11:15,  1.36s/it]
Processing:   8%|▊         | 45/540 [01:02<09:55,  1.20s/it]
Processing:   8%|▊         | 45/540 [01:02<09:55,  1.20s/it]
Processing:   9%|▊         | 46/540 [01:04<12:39,  1.54s/it]
Processing:   9%|▊         | 46/540 [01:04<12:39,  1.54s/it]
Processing:   9%|▊         | 47/540 [01:05<11:13,  1.37s/it]
Processing:   9%|▊         | 47/540 [01:05<11:13,  1.37s/it]
Processing:   9%|▉         | 48/540 [01:06<11:16,  1.37s/it]
Processing:   9%|▉         | 48/540 [01:06<11:16,  1.37s/it]
Processing:   9%|▉         | 49/540 [01:08<11:23,  1.39s/it]
Processing:   9%|▉         | 49/540 [01:08<11:23,  1.39s/it]
Processing:   9%|▉         | 50/540 [01:09<11:40,  1.43s/it]
Processing:   9%|▉         | 50/540 [01:09<11:40,  1.43s/it]
Processing:   9%|▉         | 51/540 [01:15<22:02,  2.70s/it]
Processing:   9%|▉         | 51/540 [01:15<22:02,  2.70s/it]
Processing:  10%|▉         | 52/540 [01:16<18:17,  2.25s/it]
Processing:  10%|▉         | 52/540 [01:16<18:17,  2.25s/it]
Processing:  10%|▉         | 53/540 [01:18<18:04,  2.23s/it]
Processing:  10%|▉         | 53/540 [01:18<18:04,  2.23s/it]
Processing:  10%|█         | 54/540 [01:20<16:18,  2.01s/it]
Processing:  10%|█         | 54/540 [01:20<16:18,  2.01s/it]
Processing:  10%|█         | 55/540 [01:22<15:58,  1.98s/it]
Processing:  10%|█         | 55/540 [01:22<15:58,  1.98s/it]
Processing:  10%|█         | 56/540 [01:23<14:49,  1.84s/it]
Processing:  10%|█         | 56/540 [01:23<14:49,  1.84s/it]
Processing:  11%|█         | 57/540 [01:25<14:05,  1.75s/it]
Processing:  11%|█         | 57/540 [01:25<14:05,  1.75s/it]
Processing:  11%|█         | 58/540 [01:27<15:33,  1.94s/it]
Processing:  11%|█         | 58/540 [01:27<15:33,  1.94s/it]
Processing:  11%|█         | 59/540 [01:28<13:17,  1.66s/it]
Processing:  11%|█         | 59/540 [01:28<13:17,  1.66s/it]
Processing:  11%|█         | 60/540 [01:32<18:14,  2.28s/it]
Processing:  11%|█         | 60/540 [01:32<18:14,  2.28s/it]
Processing:  11%|█▏        | 61/540 [01:35<20:16,  2.54s/it]
Processing:  11%|█▏        | 61/540 [01:35<20:16,  2.54s/it]
Processing:  11%|█▏        | 62/540 [01:36<16:24,  2.06s/it]
Processing:  11%|█▏        | 62/540 [01:36<16:24,  2.06s/it]
Processing:  12%|█▏        | 63/540 [01:37<13:37,  1.71s/it]
Processing:  12%|█▏        | 63/540 [01:37<13:37,  1.71s/it]
Processing:  12%|█▏        | 64/540 [01:38<11:21,  1.43s/it]
Processing:  12%|█▏        | 64/540 [01:38<11:21,  1.43s/it]
Processing:  12%|█▏        | 65/540 [01:39<11:52,  1.50s/it]
Processing:  12%|█▏        | 65/540 [01:39<11:52,  1.50s/it]
Processing:  12%|█▏        | 66/540 [01:41<12:18,  1.56s/it]
Processing:  12%|█▏        | 66/540 [01:41<12:18,  1.56s/it]
Processing:  12%|█▏        | 67/540 [01:43<12:28,  1.58s/it]
Processing:  12%|█▏        | 67/540 [01:43<12:28,  1.58s/it]
Processing:  13%|█▎        | 68/540 [01:45<13:53,  1.77s/it]
Processing:  13%|█▎        | 68/540 [01:45<13:53,  1.77s/it]
Processing:  13%|█▎        | 69/540 [01:46<12:48,  1.63s/it]
Processing:  13%|█▎        | 69/540 [01:46<12:48,  1.63s/it]
Processing:  13%|█▎        | 70/540 [01:47<11:27,  1.46s/it]
Processing:  13%|█▎        | 70/540 [01:47<11:27,  1.46s/it]
Processing:  13%|█▎        | 71/540 [01:50<15:39,  2.00s/it]
Processing:  13%|█▎        | 71/540 [01:50<15:39,  2.00s/it]
Processing:  13%|█▎        | 72/540 [01:53<16:21,  2.10s/it]
Processing:  13%|█▎        | 72/540 [01:53<16:21,  2.10s/it]
Processing:  14%|█▎        | 73/540 [01:54<14:17,  1.84s/it]
Processing:  14%|█▎        | 73/540 [01:54<14:17,  1.84s/it]
Processing:  14%|█▎        | 74/540 [01:56<15:05,  1.94s/it]
Processing:  14%|█▎        | 74/540 [01:56<15:05,  1.94s/it]
Processing:  14%|█▍        | 75/540 [01:57<12:39,  1.63s/it]
Processing:  14%|█▍        | 75/540 [01:57<12:39,  1.63s/it]
Processing:  14%|█▍        | 76/540 [01:59<13:43,  1.78s/it]
Processing:  14%|█▍        | 76/540 [01:59<13:43,  1.78s/it]
Processing:  14%|█▍        | 77/540 [02:03<18:15,  2.37s/it]
Processing:  14%|█▍        | 77/540 [02:03<18:15,  2.37s/it]
Processing:  14%|█▍        | 78/540 [02:04<15:36,  2.03s/it]
Processing:  14%|█▍        | 78/540 [02:04<15:36,  2.03s/it]
Processing:  15%|█▍        | 79/540 [02:05<13:34,  1.77s/it]
Processing:  15%|█▍        | 79/540 [02:05<13:34,  1.77s/it]
Processing:  15%|█▍        | 80/540 [02:07<12:52,  1.68s/it]
Processing:  15%|█▍        | 80/540 [02:07<12:52,  1.68s/it]
Processing:  15%|█▌        | 81/540 [02:09<12:57,  1.69s/it]
Processing:  15%|█▌        | 81/540 [02:09<12:57,  1.69s/it]
Processing:  15%|█▌        | 82/540 [02:10<12:46,  1.67s/it]
Processing:  15%|█▌        | 82/540 [02:10<12:46,  1.67s/it]
Processing:  15%|█▌        | 83/540 [02:13<14:22,  1.89s/it]
Processing:  15%|█▌        | 83/540 [02:13<14:22,  1.89s/it]
Processing:  16%|█▌        | 84/540 [02:15<15:53,  2.09s/it]
Processing:  16%|█▌        | 84/540 [02:15<15:53,  2.09s/it]
Processing:  16%|█▌        | 85/540 [02:16<13:21,  1.76s/it]
Processing:  16%|█▌        | 85/540 [02:16<13:21,  1.76s/it]
Processing:  16%|█▌        | 86/540 [02:18<13:27,  1.78s/it]
Processing:  16%|█▌        | 86/540 [02:18<13:27,  1.78s/it]
Processing:  16%|█▌        | 87/540 [02:20<13:12,  1.75s/it]
Processing:  16%|█▌        | 87/540 [02:20<13:12,  1.75s/it]
Processing:  16%|█▋        | 88/540 [02:21<12:21,  1.64s/it]
Processing:  16%|█▋        | 88/540 [02:21<12:21,  1.64s/it]
Processing:  16%|█▋        | 89/540 [02:22<11:37,  1.55s/it]
Processing:  16%|█▋        | 89/540 [02:22<11:37,  1.55s/it]
Processing:  17%|█▋        | 90/540 [02:23<10:13,  1.36s/it]
Processing:  17%|█▋        | 90/540 [02:23<10:13,  1.36s/it]
Processing:  17%|█▋        | 91/540 [02:24<09:35,  1.28s/it]
Processing:  17%|█▋        | 91/540 [02:24<09:35,  1.28s/it]
Processing:  17%|█▋        | 92/540 [02:25<08:31,  1.14s/it]
Processing:  17%|█▋        | 92/540 [02:25<08:31,  1.14s/it]
Processing:  17%|█▋        | 93/540 [02:27<09:38,  1.29s/it]
Processing:  17%|█▋        | 93/540 [02:27<09:38,  1.29s/it]
Processing:  17%|█▋        | 94/540 [02:29<10:33,  1.42s/it]
Processing:  17%|█▋        | 94/540 [02:29<10:33,  1.42s/it]
Processing:  18%|█▊        | 95/540 [02:29<09:06,  1.23s/it]
Processing:  18%|█▊        | 95/540 [02:29<09:06,  1.23s/it]
Processing:  18%|█▊        | 96/540 [02:31<10:18,  1.39s/it]
Processing:  18%|█▊        | 96/540 [02:31<10:18,  1.39s/it]
Processing:  18%|█▊        | 97/540 [02:32<09:45,  1.32s/it]
Processing:  18%|█▊        | 97/540 [02:32<09:45,  1.32s/it]
Processing:  18%|█▊        | 98/540 [02:33<08:52,  1.21s/it]
Processing:  18%|█▊        | 98/540 [02:33<08:52,  1.21s/it]
Processing:  18%|█▊        | 99/540 [02:34<07:48,  1.06s/it]
Processing:  18%|█▊        | 99/540 [02:34<07:48,  1.06s/it]
Processing:  19%|█▊        | 100/540 [02:37<11:42,  1.60s/it]
Processing:  19%|█▊        | 100/540 [02:37<11:42,  1.60s/it]
Processing:  19%|█▊        | 101/540 [02:38<10:37,  1.45s/it]
Processing:  19%|█▊        | 101/540 [02:38<10:37,  1.45s/it]
Processing:  19%|█▉        | 102/540 [02:40<11:08,  1.53s/it]
Processing:  19%|█▉        | 102/540 [02:40<11:08,  1.53s/it]
Processing:  19%|█▉        | 103/540 [02:44<17:00,  2.34s/it]
Processing:  19%|█▉        | 103/540 [02:44<17:00,  2.34s/it]
Processing:  19%|█▉        | 104/540 [02:45<13:52,  1.91s/it]
Processing:  19%|█▉        | 104/540 [02:45<13:52,  1.91s/it]
Processing:  19%|█▉        | 105/540 [02:47<13:37,  1.88s/it]
Processing:  19%|█▉        | 105/540 [02:47<13:37,  1.88s/it]
Processing:  20%|█▉        | 106/540 [02:48<12:18,  1.70s/it]
Processing:  20%|█▉        | 106/540 [02:48<12:18,  1.70s/it]
Processing:  20%|█▉        | 107/540 [02:49<11:59,  1.66s/it]
Processing:  20%|█▉        | 107/540 [02:49<11:59,  1.66s/it]
Processing:  20%|██        | 108/540 [02:50<10:18,  1.43s/it]
Processing:  20%|██        | 108/540 [02:50<10:18,  1.43s/it]
Processing:  20%|██        | 109/540 [02:51<09:27,  1.32s/it]
Processing:  20%|██        | 109/540 [02:51<09:27,  1.32s/it]
Processing:  20%|██        | 110/540 [02:53<09:50,  1.37s/it]
Processing:  20%|██        | 110/540 [02:53<09:50,  1.37s/it]
Processing:  21%|██        | 111/540 [02:55<11:14,  1.57s/it]
Processing:  21%|██        | 111/540 [02:55<11:14,  1.57s/it]
Processing:  21%|██        | 112/540 [02:56<10:15,  1.44s/it]
Processing:  21%|██        | 112/540 [02:56<10:15,  1.44s/it]
Processing:  21%|██        | 113/540 [02:59<12:58,  1.82s/it]
Processing:  21%|██        | 113/540 [02:59<12:58,  1.82s/it]
Processing:  21%|██        | 114/540 [03:01<12:53,  1.82s/it]
Processing:  21%|██        | 114/540 [03:01<12:53,  1.82s/it]
Processing:  21%|██▏       | 115/540 [03:02<12:35,  1.78s/it]
Processing:  21%|██▏       | 115/540 [03:02<12:35,  1.78s/it]
Processing:  21%|██▏       | 116/540 [03:03<10:21,  1.47s/it]
Processing:  21%|██▏       | 116/540 [03:03<10:21,  1.47s/it]
Processing:  22%|██▏       | 117/540 [03:04<10:32,  1.50s/it]
Processing:  22%|██▏       | 117/540 [03:04<10:32,  1.50s/it]
Processing:  22%|██▏       | 118/540 [03:06<11:23,  1.62s/it]
Processing:  22%|██▏       | 118/540 [03:06<11:23,  1.62s/it]
Processing:  22%|██▏       | 119/540 [03:09<12:40,  1.81s/it]
Processing:  22%|██▏       | 119/540 [03:09<12:40,  1.81s/it]
Processing:  22%|██▏       | 120/540 [03:10<12:25,  1.78s/it]
Processing:  22%|██▏       | 120/540 [03:10<12:25,  1.78s/it]
Processing:  22%|██▏       | 121/540 [03:11<10:45,  1.54s/it]
Processing:  22%|██▏       | 121/540 [03:11<10:45,  1.54s/it]
Processing:  23%|██▎       | 122/540 [03:13<11:17,  1.62s/it]
Processing:  23%|██▎       | 122/540 [03:13<11:17,  1.62s/it]
Processing:  23%|██▎       | 123/540 [03:15<12:22,  1.78s/it]
Processing:  23%|██▎       | 123/540 [03:15<12:22,  1.78s/it]
Processing:  23%|██▎       | 124/540 [03:17<11:39,  1.68s/it]
Processing:  23%|██▎       | 124/540 [03:17<11:39,  1.68s/it]
Processing:  23%|██▎       | 125/540 [03:18<11:22,  1.64s/it]
Processing:  23%|██▎       | 125/540 [03:18<11:22,  1.64s/it]
Processing:  23%|██▎       | 126/540 [03:20<11:10,  1.62s/it]
Processing:  23%|██▎       | 126/540 [03:20<11:10,  1.62s/it]
Processing:  24%|██▎       | 127/540 [03:21<11:00,  1.60s/it]
Processing:  24%|██▎       | 127/540 [03:21<11:00,  1.60s/it]
Processing:  24%|██▎       | 128/540 [03:23<09:54,  1.44s/it]
Processing:  24%|██▎       | 128/540 [03:23<09:54,  1.44s/it]
Processing:  24%|██▍       | 129/540 [03:24<09:23,  1.37s/it]
Processing:  24%|██▍       | 129/540 [03:24<09:23,  1.37s/it]
Processing:  24%|██▍       | 130/540 [03:30<20:21,  2.98s/it]
Processing:  24%|██▍       | 130/540 [03:30<20:21,  2.98s/it]
Processing:  24%|██▍       | 131/540 [03:32<18:07,  2.66s/it]
Processing:  24%|██▍       | 131/540 [03:32<18:07,  2.66s/it]
Processing:  24%|██▍       | 132/540 [03:34<14:59,  2.20s/it]
Processing:  24%|██▍       | 132/540 [03:34<14:59,  2.20s/it]
Processing:  25%|██▍       | 133/540 [03:35<14:01,  2.07s/it]
Processing:  25%|██▍       | 133/540 [03:35<14:01,  2.07s/it]
Processing:  25%|██▍       | 134/540 [03:36<11:26,  1.69s/it]
Processing:  25%|██▍       | 134/540 [03:36<11:26,  1.69s/it]
Processing:  25%|██▌       | 135/540 [03:38<12:33,  1.86s/it]
Processing:  25%|██▌       | 135/540 [03:38<12:33,  1.86s/it]
Processing:  25%|██▌       | 136/540 [03:42<15:53,  2.36s/it]
Processing:  25%|██▌       | 136/540 [03:42<15:53,  2.36s/it]
Processing:  25%|██▌       | 137/540 [03:43<13:27,  2.00s/it]
Processing:  25%|██▌       | 137/540 [03:43<13:27,  2.00s/it]
Processing:  26%|██▌       | 138/540 [03:45<12:45,  1.90s/it]
Processing:  26%|██▌       | 138/540 [03:45<12:45,  1.90s/it]
Processing:  26%|██▌       | 139/540 [03:46<10:49,  1.62s/it]
Processing:  26%|██▌       | 139/540 [03:46<10:49,  1.62s/it]
Processing:  26%|██▌       | 140/540 [03:47<10:33,  1.58s/it]
Processing:  26%|██▌       | 140/540 [03:47<10:33,  1.58s/it]
Processing:  26%|██▌       | 141/540 [03:50<12:44,  1.91s/it]
Processing:  26%|██▌       | 141/540 [03:50<12:44,  1.91s/it]
Processing:  26%|██▋       | 142/540 [03:51<11:26,  1.72s/it]
Processing:  26%|██▋       | 142/540 [03:51<11:26,  1.72s/it]
Processing:  26%|██▋       | 143/540 [03:58<20:42,  3.13s/it]
Processing:  26%|██▋       | 143/540 [03:58<20:42,  3.13s/it]
Processing:  27%|██▋       | 144/540 [03:59<16:32,  2.51s/it]
Processing:  27%|██▋       | 144/540 [03:59<16:32,  2.51s/it]
Processing:  27%|██▋       | 145/540 [04:00<14:59,  2.28s/it]
Processing:  27%|██▋       | 145/540 [04:00<14:59,  2.28s/it]
Processing:  27%|██▋       | 146/540 [04:01<12:22,  1.89s/it]
Processing:  27%|██▋       | 146/540 [04:01<12:22,  1.89s/it]
Processing:  27%|██▋       | 147/540 [04:04<14:54,  2.28s/it]
Processing:  27%|██▋       | 147/540 [04:04<14:54,  2.28s/it]
Processing:  27%|██▋       | 148/540 [04:07<15:38,  2.39s/it]
Processing:  27%|██▋       | 148/540 [04:07<15:38,  2.39s/it]
Processing:  28%|██▊       | 149/540 [04:10<15:52,  2.44s/it]
Processing:  28%|██▊       | 149/540 [04:10<15:52,  2.44s/it]
Processing:  28%|██▊       | 150/540 [04:11<14:28,  2.23s/it]
Processing:  28%|██▊       | 150/540 [04:11<14:28,  2.23s/it]
Processing:  28%|██▊       | 151/540 [04:13<12:41,  1.96s/it]
Processing:  28%|██▊       | 151/540 [04:13<12:41,  1.96s/it]
Processing:  28%|██▊       | 152/540 [04:15<12:23,  1.92s/it]
Processing:  28%|██▊       | 152/540 [04:15<12:23,  1.92s/it]
Processing:  28%|██▊       | 153/540 [04:16<11:31,  1.79s/it]
Processing:  28%|██▊       | 153/540 [04:16<11:31,  1.79s/it]
Processing:  29%|██▊       | 154/540 [04:18<10:59,  1.71s/it]
Processing:  29%|██▊       | 154/540 [04:18<10:59,  1.71s/it]
Processing:  29%|██▊       | 155/540 [04:19<10:31,  1.64s/it]
Processing:  29%|██▊       | 155/540 [04:19<10:31,  1.64s/it]
Processing:  29%|██▉       | 156/540 [04:23<14:21,  2.24s/it]
Processing:  29%|██▉       | 156/540 [04:23<14:21,  2.24s/it]
Processing:  29%|██▉       | 157/540 [04:24<13:01,  2.04s/it]
Processing:  29%|██▉       | 157/540 [04:24<13:01,  2.04s/it]
Processing:  29%|██▉       | 158/540 [04:26<12:11,  1.92s/it]
Processing:  29%|██▉       | 158/540 [04:26<12:11,  1.92s/it]
Processing:  29%|██▉       | 159/540 [04:27<09:56,  1.57s/it]
Processing:  29%|██▉       | 159/540 [04:27<09:56,  1.57s/it]
Processing:  30%|██▉       | 160/540 [04:28<08:45,  1.38s/it]
Processing:  30%|██▉       | 160/540 [04:28<08:45,  1.38s/it]
Processing:  30%|██▉       | 161/540 [04:30<09:55,  1.57s/it]
Processing:  30%|██▉       | 161/540 [04:30<09:55,  1.57s/it]
Processing:  30%|███       | 162/540 [04:31<09:13,  1.46s/it]
Processing:  30%|███       | 162/540 [04:31<09:13,  1.46s/it]
Processing:  30%|███       | 163/540 [04:32<08:13,  1.31s/it]
Processing:  30%|███       | 163/540 [04:32<08:13,  1.31s/it]
Processing:  30%|███       | 164/540 [04:32<06:55,  1.10s/it]
Processing:  30%|███       | 164/540 [04:32<06:55,  1.10s/it]
Processing:  31%|███       | 165/540 [04:35<09:46,  1.56s/it]
Processing:  31%|███       | 165/540 [04:35<09:46,  1.56s/it]
Processing:  31%|███       | 166/540 [04:37<09:46,  1.57s/it]
Processing:  31%|███       | 166/540 [04:37<09:46,  1.57s/it]
Processing:  31%|███       | 167/540 [04:37<08:23,  1.35s/it]
Processing:  31%|███       | 167/540 [04:37<08:23,  1.35s/it]
Processing:  31%|███       | 168/540 [04:39<08:02,  1.30s/it]
Processing:  31%|███       | 168/540 [04:39<08:02,  1.30s/it]
Processing:  31%|███▏      | 169/540 [04:40<08:00,  1.29s/it]
Processing:  31%|███▏      | 169/540 [04:40<08:00,  1.29s/it]
Processing:  31%|███▏      | 170/540 [04:44<12:18,  2.00s/it]
Processing:  31%|███▏      | 170/540 [04:44<12:18,  2.00s/it]
Processing:  32%|███▏      | 171/540 [04:45<10:37,  1.73s/it]
Processing:  32%|███▏      | 171/540 [04:45<10:37,  1.73s/it]
Processing:  32%|███▏      | 172/540 [04:47<11:41,  1.91s/it]
Processing:  32%|███▏      | 172/540 [04:47<11:41,  1.91s/it]
Processing:  32%|███▏      | 173/540 [04:49<12:23,  2.03s/it]
Processing:  32%|███▏      | 173/540 [04:49<12:23,  2.03s/it]
Processing:  32%|███▏      | 174/540 [04:51<11:29,  1.88s/it]
Processing:  32%|███▏      | 174/540 [04:51<11:29,  1.88s/it]
Processing:  32%|███▏      | 175/540 [04:52<10:47,  1.77s/it]
Processing:  32%|███▏      | 175/540 [04:52<10:47,  1.77s/it]
Processing:  33%|███▎      | 176/540 [04:59<19:38,  3.24s/it]
Processing:  33%|███▎      | 176/540 [04:59<19:38,  3.24s/it]
Processing:  33%|███▎      | 177/540 [05:01<17:33,  2.90s/it]
Processing:  33%|███▎      | 177/540 [05:01<17:33,  2.90s/it]
Processing:  33%|███▎      | 178/540 [05:03<15:21,  2.55s/it]
Processing:  33%|███▎      | 178/540 [05:03<15:21,  2.55s/it]
Processing:  33%|███▎      | 179/540 [05:05<13:54,  2.31s/it]
Processing:  33%|███▎      | 179/540 [05:05<13:54,  2.31s/it]
Processing:  33%|███▎      | 180/540 [05:06<11:31,  1.92s/it]
Processing:  33%|███▎      | 180/540 [05:06<11:31,  1.92s/it]
Processing:  34%|███▎      | 181/540 [05:07<11:18,  1.89s/it]
Processing:  34%|███▎      | 181/540 [05:07<11:18,  1.89s/it]
Processing:  34%|███▎      | 182/540 [05:09<09:58,  1.67s/it]
Processing:  34%|███▎      | 182/540 [05:09<09:58,  1.67s/it]
Processing:  34%|███▍      | 183/540 [05:13<15:12,  2.56s/it]
Processing:  34%|███▍      | 183/540 [05:13<15:12,  2.56s/it]
Processing:  34%|███▍      | 184/540 [05:15<13:47,  2.32s/it]
Processing:  34%|███▍      | 184/540 [05:15<13:47,  2.32s/it]
Processing:  34%|███▍      | 185/540 [05:16<11:47,  1.99s/it]
Processing:  34%|███▍      | 185/540 [05:16<11:47,  1.99s/it]
Processing:  34%|███▍      | 186/540 [05:18<11:00,  1.86s/it]
Processing:  34%|███▍      | 186/540 [05:18<11:00,  1.86s/it]
Processing:  35%|███▍      | 187/540 [05:21<12:53,  2.19s/it]
Processing:  35%|███▍      | 187/540 [05:21<12:53,  2.19s/it]
Processing:  35%|███▍      | 188/540 [05:21<10:19,  1.76s/it]
Processing:  35%|███▍      | 188/540 [05:21<10:19,  1.76s/it]
Processing:  35%|███▌      | 189/540 [05:23<09:29,  1.62s/it]
Processing:  35%|███▌      | 189/540 [05:23<09:29,  1.62s/it]
Processing:  35%|███▌      | 190/540 [05:24<08:50,  1.51s/it]
Processing:  35%|███▌      | 190/540 [05:24<08:50,  1.51s/it]
Processing:  35%|███▌      | 191/540 [05:26<08:56,  1.54s/it]
Processing:  35%|███▌      | 191/540 [05:26<08:56,  1.54s/it]
Processing:  36%|███▌      | 192/540 [05:27<08:55,  1.54s/it]
Processing:  36%|███▌      | 192/540 [05:27<08:55,  1.54s/it]
Processing:  36%|███▌      | 193/540 [05:29<09:15,  1.60s/it]
Processing:  36%|███▌      | 193/540 [05:29<09:15,  1.60s/it]
Processing:  36%|███▌      | 194/540 [05:30<08:54,  1.54s/it]
Processing:  36%|███▌      | 194/540 [05:30<08:54,  1.54s/it]
Processing:  36%|███▌      | 195/540 [05:32<09:37,  1.67s/it]
Processing:  36%|███▌      | 195/540 [05:32<09:37,  1.67s/it]
Processing:  36%|███▋      | 196/540 [05:36<13:27,  2.35s/it]
Processing:  36%|███▋      | 196/540 [05:36<13:27,  2.35s/it]
Processing:  36%|███▋      | 197/540 [05:37<11:17,  1.97s/it]
Processing:  36%|███▋      | 197/540 [05:37<11:17,  1.97s/it]
